nm;;348.657;351.320;353.980;356.636;359.290;361.940;364.586;367.229;369.869;372.505;375.138;377.767;380.392;383.014;385.633;388.247;390.858;393.465;396.068;398.668;401.263;403.855;406.443;409.026;411.606;414.182;416.753;419.321;421.884;424.443;426.998;429.549;432.096;434.638;437.176;439.709;442.238;444.763;447.283;449.799;452.310;454.816;457.318;459.816;462.309;464.797;467.280;469.759;472.233;474.702;477.166;479.626;482.081;484.530;486.975;489.415;491.850;494.280;496.705;499.124;501.539;503.949;506.353;508.752;511.146;513.535;515.919;518.297;520.670;523.038;525.400;527.757;530.109;532.455;534.796;537.131;539.461;541.785;544.104;546.417;548.725;551.027;553.323;555.614;557.899;560.178;562.452;564.720;566.983;569.239;571.490;573.735;575.974;578.207;580.435;582.656;584.872;587.082;589.286;591.484;593.676;595.862;598.042;600.216;602.383;604.545;606.701;608.851;610.995;613.132;615.264;617.389;619.509;621.622;623.729;625.829;627.924;630.012;632.094;634.170;636.240;638.303;640.360;642.411;644.456;646.494;648.526;650.552;652.571;654.584;656.591;658.592;660.586;662.573;664.555;666.530;668.498;670.460;672.416;674.366;676.309;678.245;680.175;682.099;684.016;685.927;687.832;689.730;691.622;693.507;695.386;697.258;699.124;700.983;702.836;704.683;706.523;708.357;710.184;712.005;713.819;715.627;717.429;719.224;721.013;722.795;724.571;726.340;728.103;729.860;731.610;733.354;735.091;736.822;738.547;740.265;741.977;743.683;745.382;747.075;748.761;750.441;752.115;753.783;755.444;757.099;758.748;760.390;762.026;763.656;765.280;766.897;768.509;770.114;771.713;773.305;774.892;776.472;778.047;779.615;781.177;782.733;784.283;785.827;787.365;788.897;790.423;791.943;793.457;794.965;796.467;797.964;799.454;800.939;802.418;803.890;805.358;806.819;808.275;809.725;811.169;812.608;814.041;815.468;816.890;818.306;819.717;821.122;822.522;823.916;825.305;826.689;828.067;829.440;830.807;832.169;833.526;834.878;836.225;837.566;838.902;840.234;841.560;842.881;844.197;845.508;846.814;848.116;849.412;850.704;851.991;853.273;854.551;855.824;857.092;858.356
2024-01-28 09:16:29;"PAR: 62; Depth: - 336.0";16.8523;18.1006;16.8523;8.1140;31.2080;8.7382;22.4697;34.9530;44.9395;34.3288;38.0738;41.1946;78.6442;92.3758;126.0805;134.1946;156.0402;201.6040;252.1610;295.2281;315.8255;343.2885;355.1476;362.6375;380.1140;391.9731;398.8389;408.2013;405.7046;395.7181;393.2214;402.5838;427.5503;448.1476;461.8791;476.8590;487.4697;501.2013;514.9328;519.3020;535.5302;541.1476;558.6241;572.3557;574.2281;584.8389;594.8255;591.7046;601.6912;609.8053;606.6845;601.6912;584.8389;574.2281;571.1073;556.1275;532.4093;508.6912;473.7382;438.1610;409.4496;367.0067;320.8187;282.1208;237.8053;210.3422;205.3489;192.2416;197.8590;193.4899;192.2416;190.9932;190.9932;174.1409;172.2684;157.2885;150.4228;141.6845;120.4630;113.5973;109.8523;103.6107;94.8724;81.1409;86.1342;83.0134;71.1543;66.7852;50.5570;57.4228;46.8120;37.4496;33.7046;32.4563;21.2214;18.1006;8.7382;6.8657;8.7382;4.3691;4.3691;6.8657;6.2416;14.9798;0.6241;6.2416;6.2416;4.3691;7.4899;4.3691;0.0000;6.8657;8.7382;2.4966;13.1073;7.4899;6.8657;9.3624;1.8724;8.7382;0.0000;4.3691;12.4832;6.2416;9.3624;9.3624;0.0000;14.9798;4.3691;5.6174;8.7382;4.3691;16.8523;14.3557;3.7449;6.2416;7.4899;5.6174;13.1073;0.0000;4.9932;16.2281;8.1140;7.4899;6.2416;0.0000;15.6040;5.6174;4.3691;0.0000;0.0000;21.2214;20.5973;9.9865;14.9798;3.7449;3.7449;1.8724;8.1140;4.9932;0.0000;9.3624;12.4832;0.0000;5.6174;1.2483;8.7382;15.6040;18.1006;8.1140;21.8456;13.7315;19.3489;16.2281;0.0000;20.5973;12.4832;19.9731;17.4765;1.2483;0.0000;14.3557;0.0000;19.3489;1.2483;8.7382;22.4697;18.1006;25.5906;16.8523;11.2348;16.8523;17.4765;6.8657;16.2281;3.1208;7.4899;3.1208;6.2416;28.0872;11.2348;9.3624;13.1073;0.0000;16.8523;20.5973;16.2281;16.2281;28.7114;0.0000;40.5704;0.0000;33.0805;18.1006;26.2147;42.4429;16.8523;0.0000;34.3288;26.2147;44.3154;16.2281;29.9597;48.6845;35.5771;6.8657;41.1946;0.0000;18.1006;43.0671;30.5838;23.7181;26.8389;33.7046;66.1610;44.9395;46.1879;59.2953;36.8255;43.0671;34.3288;19.3489;58.0469;42.4429;72.4026;104.8590;52.4295;56.1744;28.7114;26.2147;100.4899;27.4630;35.5771;79.8926;33.0805;75.5234
2024-01-28 09:49:13;"PAR: 62; Depth: - 336.0";10.1224;14.5510;22.1428;8.2244;24.6734;24.6734;34.1632;32.8979;26.5714;25.3061;49.9795;59.4693;67.0612;101.8571;118.3061;142.9795;156.8979;198.0204;250.5306;288.4897;314.4285;345.4285;352.3877;363.1428;381.4897;392.2448;397.3061;406.7959;402.3673;396.0408;397.3061;404.2653;424.5102;449.1836;471.9591;482.7142;493.4693;507.3877;514.9795;517.5102;532.6938;544.7142;563.0612;582.6734;588.3673;594.6938;602.2857;597.8571;614.9387;625.0612;620.6326;610.5102;596.5918;582.0408;566.8571;552.3061;537.1224;508.6530;475.7551;442.8571;406.7959;361.8775;319.4897;268.2448;229.0204;200.5510;194.2244;185.3673;187.2653;182.2040;176.5102;174.6122;172.7142;158.7959;159.4285;145.5102;137.2857;122.7346;114.5102;106.9183;100.5918;90.4693;88.5714;77.1836;78.4489;67.0612;62.6326;63.2653;53.1428;40.4897;37.3265;36.0612;29.1020;25.3061;24.0408;13.9183;12.6530;11.3877;12.6530;0.0000;12.0204;8.8571;5.0612;12.6530;0.0000;1.8979;11.3877;5.0612;3.7959;0.0000;0.0000;5.6938;6.3265;6.9591;15.8163;6.9591;3.7959;8.2244;5.6938;8.8571;5.0612;3.1632;6.3265;2.5306;12.6530;6.9591;5.6938;15.1836;3.7959;0.0000;6.3265;5.6938;12.6530;8.8571;7.5918;12.0204;3.1632;8.8571;6.3265;0.6326;13.9183;14.5510;11.3877;7.5918;11.3877;13.2857;22.7755;0.0000;0.0000;12.6530;1.8979;23.4081;9.4897;8.8571;19.6122;0.0000;15.1836;1.2653;4.4285;11.3877;4.4285;7.5918;6.3265;3.1632;12.6530;5.6938;6.9591;22.1428;0.0000;1.2653;8.2244;5.6938;16.4489;16.4489;12.6530;24.6734;8.8571;15.1836;16.4489;0.0000;15.8163;19.6122;15.8163;8.8571;0.0000;6.3265;31.0000;0.0000;23.4081;23.4081;8.2244;18.3469;14.5510;8.2244;8.8571;8.8571;20.8775;0.0000;1.2653;17.7142;24.0408;21.5102;13.2857;3.1632;34.7959;31.0000;0.0000;27.2040;31.0000;0.0000;56.3061;5.6938;35.4285;31.6326;22.7755;50.6122;18.9795;1.8979;36.6938;24.0408;53.1428;16.4489;25.3061;56.9387;17.0816;27.2040;73.3877;0.0000;18.3469;33.5306;34.7959;39.8571;24.6734;0.0000;74.6530;34.7959;31.6326;36.0612;27.8367;34.1632;46.8163;6.3265;81.6122;89.8367;43.6530;55.0408;36.0612;63.8979;0.0000;48.7142;79.0816;20.2448;51.2448;80.9795;74.6530;123.3673
2024-01-28 09:49:17;"PAR: 64; Depth: - 336.0";0.0000;0.0000;5.3718;0.0000;10.7436;6.0433;0.0000;15.4440;5.3718;9.4007;39.6173;46.3321;51.0324;79.2346;106.7653;130.9386;161.8267;201.4440;264.5631;302.8375;320.2960;349.1696;362.5992;378.0433;394.1588;411.6173;415.6462;419.0036;416.3176;415.6462;421.0180;420.3465;444.5198;468.0216;484.1371;511.6678;519.7256;525.0974;536.5126;547.9277;568.7436;575.4584;596.9458;610.3754;613.7328;623.8050;639.2490;642.6064;648.6498;652.6787;648.6498;646.6353;629.8483;615.0758;598.9602;580.1588;574.7870;539.8700;500.9241;464.6642;427.7328;384.0866;327.0108;276.6498;238.3754;209.5018;202.1155;187.3429;187.3429;188.0144;187.3429;188.0144;177.2707;163.8411;159.1407;145.7111;140.3393;124.2238;118.1805;113.4801;98.7075;100.0505;85.9494;71.1768;82.5920;71.1768;55.7328;57.0758;48.3465;42.3032;37.6028;28.2021;26.8592;18.8014;10.7436;7.3862;4.0288;0.0000;2.0144;0.0000;0.0000;0.0000;0.0000;3.3574;0.0000;0.0000;0.0000;0.6714;3.3574;0.0000;0.0000;4.0288;3.3574;0.0000;4.7003;0.6714;0.0000;1.3429;1.3429;6.0433;0.0000;0.0000;2.6859;0.0000;0.0000;2.6859;0.0000;7.3862;0.0000;0.0000;0.0000;0.0000;7.3862;4.7003;0.0000;0.6714;0.0000;0.6714;0.0000;0.0000;0.0000;0.0000;0.0000;5.3718;0.0000;0.0000;0.6714;0.0000;0.0000;0.0000;0.0000;14.7725;2.0144;0.0000;18.8014;0.0000;1.3429;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;13.4296;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;2.6859;0.0000;0.0000;6.7148;0.0000;2.6859;8.0577;0.0000;8.0577;0.0000;0.0000;26.1877;0.0000;0.0000;0.0000;0.0000;8.7292;0.0000;4.7003;18.1299;0.0000;0.0000;0.0000;0.0000;3.3574;0.0000;0.0000;0.0000;0.0000;0.0000;2.0144;0.0000;0.0000;0.0000;0.0000;0.0000;14.1010;0.0000;14.1010;0.0000;0.0000;0.0000;6.0433;45.6606;0.0000;0.0000;6.7148;4.7003;14.7725;0.0000;0.0000;24.8447;2.6859;0.0000;41.6317;0.0000;0.0000;16.7870;39.6173;20.1444;8.7292;0.0000;55.7328;0.0000;0.0000;22.1588;0.0000;9.4007;0.0000;0.0000;34.9169;14.1010;10.0722;43.6462;0.0000;26.1877;0.0000;0.0000;71.8483;0.0000;0.0000;25.5162;0.0000;53.7184
2024-01-28 09:49:21;"PAR: 68; Depth: - 336.0";0.0000;19.0950;29.7034;7.7794;20.5095;29.7034;16.9733;31.1178;20.5095;23.3384;50.2129;41.7262;78.5019;88.4030;124.4714;148.5171;166.9049;210.7528;274.4030;309.7642;337.3460;364.2205;380.4866;392.5095;408.0684;420.0912;422.9201;440.6007;437.0646;436.3574;435.6501;438.4790;466.0608;484.4486;508.4942;526.8821;536.7832;560.1216;574.2661;574.2661;589.8250;596.1901;624.4790;637.9163;641.4524;654.8897;676.1064;666.2053;680.3498;693.0798;683.8859;673.9847;660.5475;644.9885;636.5019;620.9429;607.5057;570.0228;530.4182;495.7642;455.4524;406.6539;347.9543;301.9847;263.7946;226.3117;221.3612;202.9733;209.3384;209.3384;196.6083;195.9011;196.6083;183.1711;175.3916;164.0760;158.4182;145.6882;128.7148;123.7642;118.1064;106.7908;103.9619;86.2813;88.4030;79.2091;70.7224;72.8441;59.4068;52.3346;45.9695;35.3612;31.8250;26.8745;21.2167;11.3155;6.3650;7.0722;11.3155;0.7072;0.7072;0.0000;2.8288;10.6083;2.1216;1.4144;8.4866;4.2433;5.6577;0.0000;0.0000;9.1939;10.6083;7.0722;15.5589;0.0000;9.1939;2.8288;4.9505;11.3155;5.6577;5.6577;11.3155;2.1216;10.6083;4.9505;0.0000;18.3878;7.0722;0.0000;8.4866;8.4866;12.7300;11.3155;0.0000;15.5589;0.0000;7.7794;7.7794;0.0000;8.4866;2.8288;0.0000;10.6083;2.8288;9.9011;9.1939;0.0000;0.0000;6.3650;0.0000;24.0456;12.7300;4.2433;16.2661;0.0000;9.1939;5.6577;10.6083;19.8022;5.6577;7.0722;21.2167;15.5589;21.9239;6.3650;0.0000;16.2661;0.0000;0.0000;6.3650;1.4144;2.8288;1.4144;7.0722;16.9733;0.0000;2.8288;19.8022;0.0000;16.2661;13.4372;4.2433;24.7528;0.0000;0.0000;33.2395;0.0000;15.5589;10.6083;0.0000;10.6083;17.6806;4.9505;13.4372;0.0000;25.4600;0.0000;23.3384;19.8022;18.3878;13.4372;33.2395;9.1939;0.0000;9.1939;0.0000;7.7794;34.6539;0.0000;71.4296;0.0000;0.0000;0.0000;6.3650;36.7756;14.1444;0.0000;41.0190;29.7034;47.3840;4.9505;4.9505;39.6045;4.9505;0.0000;74.2585;0.0000;0.0000;33.9467;5.6577;21.2167;0.0000;0.0000;74.9657;45.2623;32.5323;33.2395;0.0000;21.2167;7.0722;0.0000;69.3079;33.2395;26.1673;79.9163;16.2661;74.9657;53.0418;33.2395;92.6463;0.0000;62.2357;41.0190;46.6768;85.5741
2024-01-28 09:51:19;"PAR: 101; Depth: - 336.0";4.0879;20.4395;24.5274;0.0000;36.7912;24.5274;18.3956;42.9230;42.9230;56.2087;74.6043;67.4505;125.7032;170.6703;197.2417;219.7252;247.3186;313.7472;398.5714;461.9340;498.7252;525.2967;552.8901;571.2857;597.8571;621.3626;628.5164;636.6923;624.4285;620.3406;625.4505;631.5824;665.3076;707.2087;740.9340;771.5934;789.9890;810.4285;813.4945;830.8681;846.1978;858.4615;893.2087;927.9560;923.8681;940.2197;955.5494;962.7032;969.8571;987.2307;982.1208;968.8351;945.3296;925.9120;913.6483;902.4065;882.9890;833.9340;780.7912;730.7142;674.5054;620.3406;551.8681;480.3296;408.7912;370.9780;350.5384;331.1208;335.2087;337.2527;331.1208;318.8571;318.8571;302.5054;294.3296;272.8681;261.6263;246.2967;231.9890;204.3956;189.0659;180.8901;173.7362;159.4285;164.5384;152.2747;116.5054;127.7472;105.2637;99.1318;94.0219;66.4285;68.4725;44.9670;28.6153;29.6373;16.3516;9.1978;23.5054;0.0000;5.1098;6.1318;5.1098;26.5714;0.0000;7.1538;7.1538;0.0000;13.2857;4.0879;0.0000;18.3956;15.3296;15.3296;12.2637;0.0000;11.2417;6.1318;6.1318;14.3076;0.0000;8.1758;19.4175;1.0219;21.4615;14.3076;3.0659;23.5054;2.0439;0.0000;7.1538;0.0000;23.5054;16.3516;0.0000;8.1758;0.0000;0.0000;20.4395;5.1098;5.1098;3.0659;12.2637;14.3076;0.0000;0.0000;45.9890;7.1538;0.0000;16.3516;12.2637;16.3516;11.2417;0.0000;45.9890;0.0000;14.3076;15.3296;21.4615;13.2857;0.0000;10.2197;18.3956;12.2637;9.1978;4.0879;9.1978;25.5494;0.0000;0.0000;11.2417;9.1978;29.6373;8.1758;10.2197;50.0769;10.2197;20.4395;47.0109;0.0000;19.4175;19.4175;41.9010;29.6373;0.0000;12.2637;53.1428;2.0439;37.8131;31.6813;31.6813;29.6373;2.0439;0.0000;24.5274;0.0000;9.1978;0.0000;7.1538;2.0439;26.5714;0.0000;54.1648;3.0659;25.5494;11.2417;0.0000;14.3076;21.4615;0.0000;72.5604;0.0000;34.7472;22.4835;13.2857;62.3406;16.3516;0.0000;69.4945;18.3956;79.7142;26.5714;40.8791;61.3186;30.6593;20.4395;99.1318;0.0000;25.5494;58.2527;29.6373;30.6593;0.0000;0.0000;90.9560;13.2857;19.4175;81.7582;29.6373;90.9560;44.9670;0.0000;105.2637;10.2197;113.4395;99.1318;28.6153;103.2197;0.0000;0.0000;140.0109;0.0000;82.7802;71.5384;80.7362;81.7582
2024-01-28 09:51:23;"PAR: 103; Depth: - 336.0";0.0000;25.3636;28.5340;26.4204;40.1590;14.7954;0.0000;35.9318;44.3863;40.1590;70.8068;91.9431;75.0340;151.1250;182.8295;224.0454;255.7500;325.5000;412.1590;468.1704;497.7613;536.8636;565.3977;578.0795;614.0113;639.3750;639.3750;638.3181;643.6022;640.4318;643.6022;652.0568;690.1022;720.7500;755.6250;785.2159;812.6931;816.9204;837.0000;860.2500;884.5568;896.1818;906.7500;950.0795;947.9659;970.1590;986.0113;983.8977;1011.3750;1014.5454;1010.3181;1001.8636;978.6136;953.2500;934.2272;922.6022;891.9545;851.7954;814.8068;755.6250;689.0454;629.8636;555.8863;486.1363;415.3295;372.0000;361.4318;340.2954;346.6363;340.2954;338.1818;332.8977;317.0454;314.9318;296.9659;284.2840;270.5454;252.5795;224.0454;207.1363;195.5113;180.7159;172.2613;156.4090;165.9204;146.8977;131.0454;128.9318;116.2500;102.5113;91.9431;69.7500;66.5795;54.9545;46.5000;24.3068;28.5340;13.7386;14.7954;0.0000;9.5113;0.0000;6.3409;20.0795;7.3977;4.2272;12.6818;3.1704;11.6250;0.0000;0.0000;8.4545;9.5113;5.2840;19.0227;10.5681;14.7954;9.5113;5.2840;15.8522;8.4545;0.0000;7.3977;0.0000;13.7386;14.7954;0.0000;23.2500;10.5681;15.8522;14.7954;8.4545;16.9090;16.9090;0.0000;2.1136;0.0000;11.6250;16.9090;0.0000;14.7954;20.0795;12.6818;8.4545;0.0000;10.5681;29.5909;0.0000;0.0000;4.2272;0.0000;23.2500;20.0795;35.9318;27.4772;0.0000;23.2500;13.7386;10.5681;22.1931;2.1136;10.5681;21.1363;7.3977;27.4772;0.0000;9.5113;14.7954;4.2272;13.7386;28.5340;9.5113;15.8522;11.6250;19.0227;29.5909;6.3409;27.4772;19.0227;2.1136;35.9318;14.7954;0.0000;26.4204;0.0000;23.2500;38.0454;0.0000;27.4772;34.8750;13.7386;33.8181;4.2272;13.7386;34.8750;9.5113;32.7613;0.0000;10.5681;2.1136;24.3068;48.6136;30.6477;20.0795;34.8750;31.7045;3.1704;11.6250;27.4772;12.6818;60.2386;0.0000;6.3409;49.6704;24.3068;58.1250;6.3409;0.0000;58.1250;60.2386;78.2045;30.6477;50.7272;43.3295;0.0000;15.8522;52.8409;0.0000;0.0000;89.8295;34.8750;52.8409;36.9886;24.3068;79.2613;33.8181;59.1818;49.6704;0.0000;46.5000;36.9886;80.3181;81.3750;28.5340;28.5340;124.7045;24.3068;112.0227;36.9886;95.1136;138.4431;27.4772;85.6022;101.4545;63.4090;113.0795
2024-01-28 09:51:27;"PAR: 104; Depth: - 336.0";0.0000;13.8171;28.6971;28.6971;28.6971;29.7600;12.7542;46.7657;57.3942;49.9542;60.5828;47.8285;80.7771;161.5542;174.3085;220.0114;245.5200;316.7314;408.1371;469.7828;499.5428;551.6228;575.0057;585.6342;620.7085;637.7142;631.3371;649.4057;657.9085;640.9028;641.9657;652.5942;687.6685;730.1828;767.3828;792.8914;810.9600;821.5885;848.1600;866.2285;874.7314;904.4914;937.4400;955.5085;960.8228;989.5200;1005.4628;1004.4000;1021.4057;1023.5314;1025.6571;1018.2171;989.5200;974.6400;954.4457;933.1885;908.7428;864.1028;823.7142;771.6342;699.3600;630.2742;553.7485;493.1657;432.5828;387.9428;362.4342;354.9942;363.4971;368.8114;348.6171;345.4285;333.7371;324.1714;312.4800;285.9085;276.3428;260.4000;234.8914;209.3828;198.7542;194.5028;186.0000;155.1771;161.5542;153.0514;144.5485;120.1028;111.6000;95.6571;93.5314;68.0228;72.2742;51.0171;42.5142;19.1314;14.8800;17.0057;12.7542;2.1257;6.3771;0.0000;4.2514;8.5028;0.0000;0.0000;15.9428;0.0000;0.0000;2.1257;0.0000;13.8171;17.0057;7.4400;10.6285;0.0000;1.0628;3.1885;0.0000;6.3771;0.0000;10.6285;3.1885;4.2514;7.4400;5.3142;0.0000;8.5028;3.1885;0.0000;7.4400;2.1257;21.2571;15.9428;0.0000;0.0000;1.0628;1.0628;0.0000;0.0000;4.2514;8.5028;15.9428;1.0628;1.0628;0.0000;26.5714;0.0000;0.0000;0.0000;0.0000;24.4457;11.6914;8.5028;25.5085;0.0000;6.3771;10.6285;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;4.2514;4.2514;0.0000;17.0057;0.0000;4.2514;9.5657;6.3771;37.2000;23.3828;2.1257;29.7600;6.3771;0.0000;0.0000;4.2514;22.3200;2.1257;0.0000;10.6285;0.0000;0.0000;19.1314;0.0000;32.9485;0.0000;0.0000;15.9428;4.2514;0.0000;7.4400;5.3142;14.8800;0.0000;0.0000;0.0000;12.7542;5.3142;8.5028;0.0000;11.6914;5.3142;0.0000;0.0000;22.3200;0.0000;60.5828;0.0000;0.0000;23.3828;0.0000;21.2571;10.6285;0.0000;51.0171;0.0000;48.8914;14.8800;46.7657;79.7142;11.6914;0.0000;37.2000;0.0000;8.5028;38.2628;43.5771;44.6400;27.6342;0.0000;88.2171;38.2628;48.8914;70.1485;0.0000;82.9028;46.7657;10.6285;60.5828;0.0000;28.6971;114.7885;0.0000;47.8285;42.5142;44.6400;75.4628;0.0000;26.5714;27.6342;0.0000;142.4228
2024-01-28 09:52:42;"PAR: 120; Depth: - 336.0";9.6000;27.6000;19.2000;0.0000;40.8000;10.8000;0.0000;48.0000;42.0000;56.4000;92.4000;57.6000;75.6000;164.4000;207.6000;246.0000;288.0000;364.8000;465.6000;531.6000;574.8000;620.4000;644.4000;662.4000;698.4000;717.6000;722.4000;732.0000;735.6000;722.4000;729.6000;734.4000;777.6000;829.2000;862.8000;903.6000;919.2000;944.4000;969.6000;979.2000;997.2000;1003.2000;1028.4000;1059.6000;1063.2000;1082.4000;1100.4000;1112.4000;1129.2000;1137.6000;1126.8000;1120.8000;1111.2000;1098.0000;1071.6000;1040.4000;1024.8000;986.4000;939.6000;883.2000;816.0000;742.8000;674.4000;609.6000;532.8000;481.2000;456.0000;444.0000;450.0000;444.0000;442.8000;442.8000;418.8000;406.8000;388.8000;363.6000;351.6000;328.8000;296.4000;290.4000;273.6000;252.0000;225.6000;228.0000;219.6000;208.8000;196.8000;186.0000;157.2000;141.6000;135.6000;94.8000;94.8000;81.6000;46.8000;34.8000;19.2000;25.2000;12.0000;7.2000;1.2000;0.0000;6.0000;18.0000;2.4000;0.0000;2.4000;0.0000;0.0000;0.0000;0.0000;1.2000;7.2000;0.0000;9.6000;8.4000;4.8000;0.0000;0.0000;10.8000;0.0000;0.0000;0.0000;7.2000;14.4000;3.6000;0.0000;14.4000;0.0000;0.0000;14.4000;3.6000;21.6000;7.2000;0.0000;2.4000;0.0000;0.0000;0.0000;0.0000;6.0000;3.6000;0.0000;0.0000;1.2000;3.6000;22.8000;0.0000;0.0000;0.0000;3.6000;42.0000;13.2000;6.0000;6.0000;0.0000;7.2000;0.0000;0.0000;9.6000;2.4000;0.0000;8.4000;19.2000;16.8000;0.0000;2.4000;42.0000;7.2000;0.0000;30.0000;39.6000;13.2000;7.2000;12.0000;9.6000;0.0000;0.0000;24.0000;16.8000;36.0000;4.8000;0.0000;25.2000;0.0000;0.0000;40.8000;0.0000;51.6000;26.4000;2.4000;32.4000;0.0000;0.0000;10.8000;6.0000;0.0000;0.0000;0.0000;0.0000;21.6000;28.8000;28.8000;22.8000;26.4000;24.0000;0.0000;0.0000;28.8000;0.0000;36.0000;0.0000;7.2000;3.6000;0.0000;81.6000;43.2000;0.0000;12.0000;33.6000;68.4000;39.6000;44.4000;90.0000;18.0000;0.0000;32.4000;0.0000;14.4000;30.0000;0.0000;70.8000;31.2000;0.0000;37.2000;81.6000;60.0000;28.8000;0.0000;87.6000;36.0000;73.2000;68.4000;75.6000;94.8000;78.0000;0.0000;127.2000;27.6000;7.2000;108.0000;0.0000;37.2000;38.4000;0.0000;128.4000
2024-01-28 09:52:44;"PAR: 101; Depth: - 336.0";15.4196;27.9481;38.5492;21.2020;32.7668;37.5854;42.4041;73.2435;53.9689;66.4974;92.5181;103.1191;94.4455;162.8704;183.1088;227.4404;249.6062;316.1036;407.6580;473.1917;499.2124;534.8704;555.1088;563.7823;599.4404;617.7512;620.6424;624.4974;615.8238;613.8963;614.8601;622.5699;659.1917;692.9222;722.7979;760.3834;765.2020;773.8756;797.9689;803.7512;823.9896;836.5181;857.7202;890.4870;896.2694;903.9792;907.8341;918.4352;913.6165;930.0000;932.8911;915.5440;897.2331;882.7772;865.4300;840.3730;837.4818;814.3523;767.1295;715.0880;671.7202;614.8601;549.3264;489.5751;419.2227;388.3834;371.0362;361.3989;364.2901;364.2901;364.2901;353.6891;354.6528;333.4507;322.8497;302.6113;301.6476;271.7720;257.3160;236.1139;226.4766;211.0569;196.6010;180.2176;183.1088;167.6891;156.1243;155.1606;134.9222;121.4300;106.0103;81.9170;79.9896;71.3160;46.2590;40.4766;36.6217;22.1658;20.2383;9.6373;13.4922;5.7823;11.5647;24.0932;1.9274;3.8549;11.5647;14.4559;14.4559;0.9637;1.9274;19.2746;15.4196;1.9274;17.3471;18.3108;13.4922;8.6735;2.8911;20.2383;7.7098;9.6373;11.5647;10.6010;17.3471;15.4196;8.6735;30.8393;8.6735;0.9637;21.2020;17.3471;26.9844;19.2746;10.6010;18.3108;10.6010;17.3471;2.8911;17.3471;26.0207;25.0569;6.7461;8.6735;2.8911;7.7098;26.9844;11.5647;8.6735;9.6373;5.7823;42.4041;28.9119;11.5647;22.1658;1.9274;13.4922;18.3108;14.4559;22.1658;6.7461;21.2020;13.4922;23.1295;29.8756;4.8186;3.8549;26.9844;8.6735;3.8549;22.1658;33.7305;35.6580;17.3471;29.8756;30.8393;0.0000;25.0569;17.3471;23.1295;30.8393;9.6373;7.7098;35.6580;11.5647;13.4922;34.6943;23.1295;43.3678;31.8031;27.9481;26.0207;3.8549;0.0000;23.1295;47.2227;31.8031;0.0000;6.7461;28.9119;61.6787;14.4559;30.8393;28.9119;26.0207;21.2020;0.0000;50.1139;47.2227;0.0000;34.6943;5.7823;8.6735;14.4559;34.6943;90.5906;15.4196;0.0000;79.0259;43.3678;80.9533;13.4922;53.9689;79.0259;54.9326;29.8756;14.4559;0.0000;54.9326;78.0621;39.5129;56.8601;41.4404;3.8549;102.1554;83.8445;84.8082;95.4093;27.9481;75.1709;53.0051;34.6943;39.5129;86.7357;118.5388;151.3056;26.9844;97.3367;123.3575;17.3471;149.3782;66.4974;114.6839;105.0466;89.6269;161.9067
