nm;;348.657;351.320;353.980;356.636;359.290;361.940;364.586;367.229;369.869;372.505;375.138;377.767;380.392;383.014;385.633;388.247;390.858;393.465;396.068;398.668;401.263;403.855;406.443;409.026;411.606;414.182;416.753;419.321;421.884;424.443;426.998;429.549;432.096;434.638;437.176;439.709;442.238;444.763;447.283;449.799;452.310;454.816;457.318;459.816;462.309;464.797;467.280;469.759;472.233;474.702;477.166;479.626;482.081;484.530;486.975;489.415;491.850;494.280;496.705;499.124;501.539;503.949;506.353;508.752;511.146;513.535;515.919;518.297;520.670;523.038;525.400;527.757;530.109;532.455;534.796;537.131;539.461;541.785;544.104;546.417;548.725;551.027;553.323;555.614;557.899;560.178;562.452;564.720;566.983;569.239;571.490;573.735;575.974;578.207;580.435;582.656;584.872;587.082;589.286;591.484;593.676;595.862;598.042;600.216;602.383;604.545;606.701;608.851;610.995;613.132;615.264;617.389;619.509;621.622;623.729;625.829;627.924;630.012;632.094;634.170;636.240;638.303;640.360;642.411;644.456;646.494;648.526;650.552;652.571;654.584;656.591;658.592;660.586;662.573;664.555;666.530;668.498;670.460;672.416;674.366;676.309;678.245;680.175;682.099;684.016;685.927;687.832;689.730;691.622;693.507;695.386;697.258;699.124;700.983;702.836;704.683;706.523;708.357;710.184;712.005;713.819;715.627;717.429;719.224;721.013;722.795;724.571;726.340;728.103;729.860;731.610;733.354;735.091;736.822;738.547;740.265;741.977;743.683;745.382;747.075;748.761;750.441;752.115;753.783;755.444;757.099;758.748;760.390;762.026;763.656;765.280;766.897;768.509;770.114;771.713;773.305;774.892;776.472;778.047;779.615;781.177;782.733;784.283;785.827;787.365;788.897;790.423;791.943;793.457;794.965;796.467;797.964;799.454;800.939;802.418;803.890;805.358;806.819;808.275;809.725;811.169;812.608;814.041;815.468;816.890;818.306;819.717;821.122;822.522;823.916;825.305;826.689;828.067;829.440;830.807;832.169;833.526;834.878;836.225;837.566;838.902;840.234;841.560;842.881;844.197;845.508;846.814;848.116;849.412;850.704;851.991;853.273;854.551;855.824;857.092;858.356
2024-01-28 09:52:47;"PAR: 108; Depth: - 336.0";0.0000;18.6000;16.5333;11.3666;44.4333;45.4666;21.7000;65.1000;64.0666;69.2333;75.4333;103.3333;112.6333;143.6333;187.0333;239.7333;258.3333;329.6333;425.7333;487.7333;530.1000;563.1666;574.5333;595.2000;633.4333;643.7666;657.2000;660.3000;661.3333;645.8333;654.1000;658.2333;697.5000;737.8000;758.4666;796.7000;821.5000;839.0666;855.6000;863.8666;895.9000;909.3333;924.8333;948.6000;952.7333;967.2000;983.7333;999.2333;1006.4666;1019.9000;1019.9000;996.1333;979.6000;954.8000;958.9333;919.6666;896.9333;860.7666;810.1333;769.8333;719.2000;657.2000;606.5666;532.1666;461.9000;423.6666;403.0000;389.5666;396.8000;397.8333;389.5666;390.6000;375.1000;355.4666;350.3000;332.7333;316.2000;290.3666;272.8000;252.1333;227.3333;225.2666;206.6666;194.2666;202.5333;183.9333;164.3000;162.2333;141.5666;116.7666;114.7000;93.0000;87.8333;71.3000;51.6666;36.1666;27.9000;16.5333;18.6000;12.4000;7.2333;0.0000;11.3666;18.6000;11.3666;5.1666;20.6666;8.2666;8.2666;7.2333;5.1666;18.6000;10.3333;9.3000;21.7000;3.1000;15.5000;5.1666;6.2000;12.4000;0.0000;9.3000;9.3000;5.1666;16.5333;2.0666;5.1666;19.6333;2.0666;3.1000;8.2666;1.0333;11.3666;20.6666;6.2000;11.3666;9.3000;14.4666;21.7000;0.0000;18.6000;23.7666;11.3666;15.5000;10.3333;8.2666;36.1666;10.3333;0.0000;1.0333;3.1000;35.1333;21.7000;14.4666;12.4000;0.0000;14.4666;22.7333;7.2333;5.1666;2.0666;7.2333;20.6666;12.4000;37.2000;9.3000;14.4666;33.0666;15.5000;0.0000;45.4666;18.6000;38.2333;11.3666;0.0000;38.2333;4.1333;24.8000;22.7333;10.3333;33.0666;40.3000;0.0000;50.6333;0.0000;37.2000;22.7333;6.2000;46.5000;47.5333;15.5000;48.5666;25.8333;9.3000;11.3666;9.3000;24.8000;0.0000;0.0000;15.5000;32.0333;35.1333;33.0666;27.9000;39.2666;45.4666;0.0000;11.3666;47.5333;0.0000;39.2666;0.0000;9.3000;19.6333;6.2000;63.0333;13.4333;3.1000;59.9333;25.8333;76.4666;34.1000;0.0000;119.8666;43.4000;20.6666;76.4666;0.0000;54.7666;63.0333;34.1000;86.8000;53.7333;0.0000;77.5000;50.6333;9.3000;87.8333;35.1333;80.6000;31.0000;32.0333;116.7666;21.7000;66.1333;156.0333;40.3000;86.8000;113.6666;43.4000;116.7666;51.6666;142.6000;85.7666;20.6666;173.6000
2024-01-28 09:53:48;"PAR: 113; Depth: - 336.0";0.0000;0.0000;16.3157;0.0000;23.9298;0.0000;0.0000;25.0175;17.4035;35.8947;68.5263;22.8421;59.8245;133.7894;196.8771;232.7719;257.7894;338.2807;443.7894;512.3157;546.0350;597.1578;609.1228;613.4736;651.5438;674.3859;683.0877;695.0526;675.4736;678.7368;680.9122;692.8771;732.0350;758.1403;784.2456;814.7017;844.0701;860.3859;901.7192;890.8421;916.9473;931.0877;952.8421;982.2105;980.0350;992.0000;1006.1403;1020.2807;1031.1578;1034.4210;1040.9473;1030.0701;1001.7894;987.6491;980.0350;962.6315;940.8771;906.0701;859.2982;806.0000;766.8421;708.1052;638.4912;577.5789;518.8421;467.7192;460.1052;437.2631;440.5263;453.5789;450.3157;440.5263;428.5614;413.3333;402.4561;383.9649;366.5614;346.9824;318.7017;299.1228;275.1929;268.6666;243.6491;217.5438;220.8070;222.9824;214.2807;197.9649;164.2456;162.0701;150.1052;110.9473;115.2982;85.9298;62.0000;32.6315;25.0175;25.0175;25.0175;2.1754;4.3508;0.0000;0.0000;4.3508;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;6.5263;0.0000;7.6140;14.1403;0.0000;0.0000;0.0000;0.0000;4.3508;0.0000;0.0000;2.1754;0.0000;0.0000;0.0000;0.0000;14.1403;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;1.0877;0.0000;0.0000;0.0000;1.0877;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;7.6140;0.0000;0.0000;0.0000;0.0000;14.1403;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;7.6140;0.0000;0.0000;2.1754;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;6.5263;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;6.5263;0.0000;0.0000;0.0000;21.7543;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;3.2631;5.4385;0.0000;0.0000;3.2631;0.0000;0.0000;0.0000;0.0000;39.1578;0.0000;0.0000;0.0000;0.0000;25.0175;0.0000;0.0000;22.8421;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;33.7192;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;29.3684;0.0000;0.0000;15.2280;0.0000;0.0000;0.0000;5.4385;10.8771;0.0000;5.4385;105.5087;0.0000;30.4561;31.5438;0.0000;116.3859;0.0000;0.0000;21.7543;0.0000;0.0000
2024-01-28 09:53:51;"PAR: 121; Depth: - 336.0";9.0181;18.0363;24.8000;12.4000;73.2727;29.3090;20.2909;40.5818;41.7090;37.2000;75.5272;74.4000;117.2363;197.2727;217.5636;255.8909;282.9454;360.7272;463.3090;532.0727;572.6545;621.1272;634.6545;645.9272;684.2545;700.0363;706.8000;724.8363;721.4545;713.5636;722.5818;722.5818;764.2909;809.3818;838.6909;869.1272;892.8000;914.2181;933.3818;939.0181;961.5636;981.8545;998.7636;1026.9454;1035.9636;1046.1090;1061.8909;1055.1272;1077.6727;1092.3272;1094.5818;1082.1818;1055.1272;1042.7272;1030.3272;1006.6545;993.1272;969.4545;918.7272;871.3818;815.0181;756.4000;688.7636;620.0000;550.1090;503.8909;490.3636;477.9636;481.3454;481.3454;476.8363;475.7090;457.6727;440.7636;450.9090;422.7272;401.3090;385.5272;343.8181;337.0545;310.0000;286.3272;280.6909;243.4909;255.8909;233.3454;222.0727;214.1818;188.2545;179.2363;161.2000;127.3818;126.2545;102.5818;87.9272;49.6000;34.9454;25.9272;29.3090;5.6363;24.8000;7.8909;11.2727;22.5454;9.0181;2.2545;11.2727;7.8909;3.3818;0.0000;0.0000;10.1454;1.1272;7.8909;25.9272;0.0000;12.4000;15.7818;6.7636;16.9090;3.3818;6.7636;6.7636;7.8909;16.9090;15.7818;0.0000;12.4000;4.5090;0.0000;15.7818;6.7636;20.2909;25.9272;2.2545;1.1272;0.0000;7.8909;14.6545;1.1272;1.1272;23.6727;1.1272;30.4363;13.5272;0.0000;32.6909;22.5454;0.0000;3.3818;3.3818;29.3090;6.7636;3.3818;45.0909;0.0000;15.7818;7.8909;0.0000;5.6363;2.2545;2.2545;15.7818;13.5272;13.5272;2.2545;5.6363;4.5090;4.5090;0.0000;30.4363;9.0181;4.5090;22.5454;31.5636;37.2000;0.0000;13.5272;16.9090;0.0000;9.0181;25.9272;4.5090;0.0000;0.0000;0.0000;40.5818;0.0000;34.9454;32.6909;30.4363;36.0727;0.0000;0.0000;21.4181;27.0545;5.6363;0.0000;0.0000;0.0000;48.4727;23.6727;41.7090;21.4181;9.0181;43.9636;3.3818;12.4000;39.4545;0.0000;76.6545;0.0000;0.0000;16.9090;6.7636;50.7272;0.0000;14.6545;73.2727;36.0727;87.9272;0.0000;0.0000;46.2181;25.9272;12.4000;95.8181;0.0000;32.6909;59.7454;32.6909;104.8363;14.6545;0.0000;93.5636;55.2363;25.9272;69.8909;0.0000;116.1090;49.6000;23.6727;86.8000;11.2727;102.5818;98.0727;114.9818;126.2545;12.4000;52.9818;147.6727;0.0000;49.6000;58.6181;74.4000;113.8545
2024-01-28 09:54:01;"PAR: 131; Depth: - 336.0";17.0196;43.7647;29.1764;26.7450;52.2745;79.0196;7.2941;76.5882;58.3529;54.7058;74.1568;25.5294;144.6666;179.9215;237.0588;266.2352;303.9215;393.8823;493.5686;577.4509;616.3529;666.1960;679.5686;695.3725;733.0588;750.0784;769.5294;787.7647;767.0980;763.4509;762.2352;773.1764;816.9411;861.9215;891.0980;930.0000;962.8235;979.8431;996.8627;1012.6666;1034.5490;1054.0000;1088.0392;1102.6274;1111.1372;1113.5686;1128.1568;1142.7450;1167.0588;1170.7058;1163.4117;1165.8431;1140.3137;1122.0784;1118.4313;1094.1176;1083.1764;1035.7647;990.7843;927.5686;875.2941;827.8823;742.7843;666.1960;596.9019;561.6470;532.4705;522.7450;519.0980;517.8823;515.4509;516.6666;511.8039;502.0784;477.7647;455.8823;432.7843;415.7647;382.9411;353.7647;335.5294;302.7058;311.2156;286.9019;290.5490;262.5882;239.4901;241.9215;216.3921;198.1568;184.7843;166.5490;141.0196;122.7843;82.6666;69.2941;49.8431;35.2549;34.0392;17.0196;27.9607;24.3137;10.9411;17.0196;2.4313;14.5882;14.5882;2.4313;8.5098;0.0000;0.0000;27.9607;17.0196;15.8039;27.9607;12.1568;7.2941;12.1568;0.0000;21.8823;4.8627;13.3725;13.3725;3.6470;17.0196;13.3725;3.6470;21.8823;14.5882;14.5882;25.5294;12.1568;29.1764;21.8823;6.0784;13.3725;8.5098;13.3725;10.9411;3.6470;38.9019;25.5294;6.0784;18.2352;27.9607;7.2941;40.1176;17.0196;14.5882;18.2352;10.9411;59.5686;29.1764;27.9607;31.6078;0.0000;24.3137;26.7450;12.1568;31.6078;2.4313;18.2352;38.9019;12.1568;32.8235;0.0000;13.3725;44.9803;13.3725;2.4313;37.6862;37.6862;26.7450;37.6862;26.7450;54.7058;29.1764;31.6078;26.7450;4.8627;46.1960;17.0196;30.3921;57.1372;9.7254;9.7254;38.9019;24.3137;58.3529;53.4901;37.6862;38.9019;19.4509;19.4509;36.4705;35.2549;32.8235;0.0000;0.0000;60.7843;52.2745;18.2352;89.9607;44.9803;52.2745;43.7647;9.7254;27.9607;55.9215;0.0000;108.1960;3.6470;41.3333;72.9411;31.6078;86.3137;40.1176;0.0000;108.1960;46.1960;89.9607;40.1176;89.9607;94.8235;69.2941;9.7254;117.9215;0.0000;58.3529;83.8823;40.1176;87.5294;26.7450;0.0000;138.5882;77.8039;38.9019;57.1372;0.0000;119.1372;36.4705;12.1568;125.2156;102.1176;110.6274;170.1960;96.0392;109.4117;133.7254;65.6470;210.3137;0.0000;83.8823;124.0000;168.9803;106.9803
2024-01-28 09:54:04;"PAR: 135; Depth: - 336.0";28.3311;48.0397;41.8807;33.2582;80.0662;54.1986;70.2119;93.6158;92.3841;129.3377;137.9602;213.0993;183.5364;200.7814;241.4304;289.4701;328.8874;397.8675;511.1920;576.4768;625.7483;679.9470;692.2649;709.5099;748.9271;772.3311;769.8675;789.5761;779.7218;778.4900;768.6357;777.2582;828.9933;880.7284;900.4370;933.6953;966.9536;996.5165;1023.6158;1029.7748;1055.6423;1066.7284;1090.1324;1114.7682;1139.4039;1149.2582;1146.7947;1157.8807;1186.2119;1196.0662;1194.8344;1176.3576;1164.0397;1145.5629;1125.8543;1093.8278;1081.5099;1055.6423;1010.0662;955.8675;896.7417;837.6158;761.2450;698.4238;610.9668;567.8543;551.8410;530.9006;544.4503;534.5960;543.2185;538.2913;525.9735;507.4966;492.7152;464.3841;459.4569;432.3576;407.7218;388.0132;362.1456;342.4370;331.3509;305.4834;301.7880;282.0794;259.9072;238.9668;241.4304;219.2582;197.0860;169.9867;150.2781;124.4105;96.0794;88.6887;61.5894;41.8807;40.6490;17.2450;32.0264;24.6357;29.5629;30.7947;13.5496;25.8675;22.1721;11.0860;16.0132;3.6953;6.1589;24.6357;17.2450;25.8675;33.2582;17.2450;24.6357;28.3311;23.4039;33.2582;23.4039;22.1721;14.7814;22.1721;24.6357;30.7947;17.2450;39.4172;22.1721;11.0860;44.3443;27.0993;38.1854;38.1854;16.0132;24.6357;22.1721;30.7947;29.5629;28.3311;27.0993;41.8807;27.0993;49.2715;35.7218;27.0993;43.1125;7.3907;4.9271;28.3311;18.4768;72.6754;41.8807;36.9536;71.4437;16.0132;40.6490;51.7350;6.1589;44.3443;30.7947;39.4172;33.2582;22.1721;49.2715;28.3311;13.5496;50.5033;18.4768;38.1854;43.1125;33.2582;48.0397;57.8940;43.1125;55.4304;29.5629;64.0529;49.2715;28.3311;65.2847;48.0397;45.5761;64.0529;49.2715;44.3443;66.5165;4.9271;52.9668;65.2847;55.4304;33.2582;59.1258;48.0397;40.6490;35.7218;99.7748;22.1721;51.7350;61.5894;55.4304;48.0397;55.4304;76.3708;76.3708;71.4437;41.8807;67.7483;107.1655;40.6490;124.4105;23.4039;80.0662;70.2119;39.4172;98.5430;81.2980;88.6887;96.0794;55.4304;56.6622;130.5695;94.8476;183.5364;80.0662;91.1523;157.6688;14.7814;89.9205;119.4834;72.6754;145.3509;112.0927;55.4304;124.4105;128.1059;114.5562;145.3509;59.1258;174.9139;123.1788;119.4834;214.3311;156.4370;209.4039;225.4172;137.9602;152.7417;71.4437;125.6423;248.8211;39.4172;169.9867;204.4768;137.9602;173.6821
2024-01-28 09:54:09;"PAR: 121; Depth: - 336.0";25.6167;22.2754;28.9580;38.9820;57.9161;43.4371;30.0718;77.9640;83.5329;80.1916;106.9221;92.4431;140.3353;167.0658;240.5748;267.3053;295.1497;369.7724;473.3532;559.1137;582.5029;623.7125;643.7604;664.9221;694.9940;717.2694;718.3832;728.4071;725.0658;722.8383;730.6347;721.7245;766.2754;800.8023;840.8982;878.7664;899.9281;914.4071;934.4550;938.9101;964.5269;980.1197;1004.6227;1035.8083;1022.4431;1030.2395;1045.8323;1049.1736;1074.7904;1078.1317;1072.5628;1063.6526;1044.7185;1025.7844;1012.4191;990.1437;977.8922;954.5029;893.2455;857.6047;798.5748;741.7724;671.6047;605.8922;544.6347;497.8562;467.7844;463.3293;466.6706;467.7844;471.1257;463.3293;447.7365;438.8263;435.4850;396.5029;387.5928;367.5449;336.3592;318.5389;296.2634;295.1497;278.4431;239.4610;250.5988;240.5748;214.9580;211.6167;193.7964;172.6347;160.3832;130.3113;128.0838;108.0359;82.4191;63.4850;47.8922;35.6407;34.5269;13.3652;22.2754;16.7065;15.5928;25.6167;10.0239;11.1377;22.2754;10.0239;11.1377;6.6826;0.0000;28.9580;13.3652;14.4790;28.9580;8.9101;16.7065;11.1377;17.8203;23.3892;10.0239;14.4790;26.7305;6.6826;24.5029;8.9101;4.4550;40.0958;6.6826;12.2514;10.0239;7.7964;25.6167;30.0718;4.4550;14.4790;7.7964;31.1856;21.1616;3.3413;24.5029;23.3892;17.8203;22.2754;6.6826;8.9101;38.9820;10.0239;0.0000;16.7065;3.3413;47.8922;36.7544;28.9580;42.3233;2.2275;36.7544;33.4131;25.6167;32.2994;20.0479;16.7065;33.4131;27.8443;36.7544;15.5928;7.7964;25.6167;2.2275;12.2514;66.8263;30.0718;22.2754;33.4131;43.4371;41.2095;2.2275;15.5928;62.3712;6.6826;35.6407;17.8203;30.0718;27.8443;25.6167;4.4550;57.9161;16.7065;45.6646;55.6886;30.0718;63.4850;35.6407;0.0000;60.1437;10.0239;30.0718;5.5688;16.7065;23.3892;53.4610;8.9101;73.5089;17.8203;66.8263;52.3473;25.6167;34.5269;47.8922;3.3413;128.0838;6.6826;44.5508;32.2994;22.2754;79.0778;30.0718;45.6646;94.6706;35.6407;102.4670;32.2994;41.2095;100.2395;54.5748;55.6886;112.4910;0.0000;53.4610;112.4910;92.4431;80.1916;67.9401;0.0000;157.0419;71.2814;92.4431;105.8083;71.2814;103.5808;38.9820;84.6467;193.7964;87.9880;118.0598;139.2215;31.1856;106.9221;71.2814;66.8263;231.6646;42.3233;153.7005;163.7245;131.4251;163.7245
2024-01-28 09:56:10;"PAR: 143; Depth: - 336.0";15.3931;38.4827;19.2413;25.6551;59.0068;26.9379;0.0000;37.2000;12.8275;70.5517;61.5724;61.5724;133.4068;209.0896;264.2482;297.6000;346.3448;427.1586;537.4758;623.4206;669.6000;727.3241;735.0206;760.6758;800.4413;819.6827;823.5310;841.4896;832.5103;808.1379;829.9448;831.2275;865.8620;917.1724;953.0896;991.5724;1009.5310;1048.0137;1076.2344;1080.0827;1107.0206;1126.2620;1137.8068;1145.5034;1172.4413;1186.5517;1198.0965;1195.5310;1222.4689;1244.2758;1223.7517;1213.4896;1185.2689;1181.4206;1169.8758;1149.3517;1140.3724;1107.0206;1056.9931;1000.5517;951.8068;891.5172;841.4896;754.2620;699.1034;651.6413;622.1379;610.5931;618.2896;611.8758;623.4206;623.4206;599.0482;582.3724;569.5448;551.5862;542.6068;509.2551;481.0344;456.6620;437.4206;415.6137;401.5034;368.1517;366.8689;356.6068;325.8206;300.1655;282.2068;265.5310;243.7241;207.8068;187.2827;156.4965;128.2758;89.7931;73.1172;52.5931;46.1793;17.9586;17.9586;14.1103;6.4137;19.2413;2.5655;0.0000;17.9586;12.8275;14.1103;5.1310;0.0000;11.5448;0.0000;8.9793;23.0896;0.0000;12.8275;5.1310;2.5655;19.2413;5.1310;0.0000;12.8275;15.3931;12.8275;6.4137;0.0000;8.9793;16.6758;0.0000;2.5655;0.0000;11.5448;11.5448;0.0000;7.6965;0.0000;11.5448;16.6758;0.0000;0.0000;12.8275;5.1310;15.3931;3.8482;0.0000;23.0896;0.0000;0.0000;0.0000;15.3931;47.4620;26.9379;0.0000;26.9379;0.0000;14.1103;3.8482;0.0000;24.3724;6.4137;0.0000;0.0000;0.0000;28.2206;0.0000;16.6758;16.6758;0.0000;0.0000;37.2000;11.5448;19.2413;5.1310;16.6758;30.7862;0.0000;2.5655;28.2206;0.0000;26.9379;17.9586;10.2620;7.6965;0.0000;7.6965;12.8275;19.2413;37.2000;34.6344;0.0000;11.5448;0.0000;0.0000;14.1103;17.9586;25.6551;0.0000;0.0000;32.0689;26.9379;3.8482;60.2896;0.0000;0.0000;20.5241;0.0000;0.0000;3.8482;0.0000;64.1379;0.0000;3.8482;19.2413;29.5034;44.8965;29.5034;0.0000;74.4000;17.9586;100.0551;0.0000;0.0000;67.9862;29.5034;25.6551;84.6620;0.0000;5.1310;56.4413;0.0000;75.6827;44.8965;0.0000;135.9724;41.0482;24.3724;30.7862;0.0000;93.6413;17.9586;26.9379;66.7034;74.4000;75.6827;96.2068;87.2275;79.5310;67.9862;38.4827;137.2551;0.0000;152.6482;147.5172;109.0344;120.5793
2024-01-28 09:56:14;"PAR: 142; Depth: - 336.0";0.0000;41.0482;19.2413;0.0000;41.0482;30.7862;15.3931;69.2689;24.3724;51.3103;59.0068;30.7862;139.8206;192.4137;250.1379;305.2965;347.6275;431.0068;538.7586;611.8758;669.6000;718.3448;733.7379;741.4344;786.3310;819.6827;819.6827;829.9448;809.4206;805.5724;809.4206;822.2482;855.6000;917.1724;956.9379;978.7448;1023.6413;1042.8827;1064.6896;1059.5586;1092.9103;1113.4344;1139.0896;1164.7448;1163.4620;1177.5724;1192.9655;1186.5517;1221.1862;1230.1655;1230.1655;1222.4689;1196.8137;1180.1379;1172.4413;1162.1793;1124.9793;1110.8689;1069.8206;1004.4000;951.8068;891.5172;832.5103;760.6758;695.2551;652.9241;622.1379;597.7655;605.4620;614.4413;608.0275;600.3310;596.4827;574.6758;566.9793;533.6275;525.9310;496.4275;470.7724;448.9655;414.3310;402.7862;383.5448;355.3241;352.7586;333.5172;316.8413;298.8827;277.0758;246.2896;237.3103;205.2413;205.2413;161.6275;123.1448;97.4896;71.8344;51.3103;51.3103;23.0896;24.3724;15.3931;10.2620;26.9379;5.1310;5.1310;5.1310;2.5655;3.8482;0.0000;0.0000;11.5448;0.0000;0.0000;23.0896;11.5448;2.5655;8.9793;7.6965;23.0896;0.0000;0.0000;19.2413;0.0000;7.6965;10.2620;0.0000;19.2413;0.0000;0.0000;15.3931;0.0000;14.1103;10.2620;0.0000;1.2827;0.0000;0.0000;12.8275;0.0000;6.4137;10.2620;6.4137;0.0000;0.0000;0.0000;29.5034;0.0000;0.0000;0.0000;1.2827;32.0689;24.3724;20.5241;30.7862;0.0000;7.6965;16.6758;2.5655;2.5655;0.0000;15.3931;23.0896;6.4137;2.5655;2.5655;0.0000;32.0689;2.5655;0.0000;28.2206;11.5448;0.0000;0.0000;28.2206;30.7862;0.0000;0.0000;46.1793;7.6965;0.0000;29.5034;12.8275;17.9586;0.0000;0.0000;41.0482;0.0000;23.0896;19.2413;14.1103;23.0896;0.0000;0.0000;38.4827;0.0000;25.6551;0.0000;0.0000;44.8965;33.3517;6.4137;50.0275;6.4137;34.6344;0.0000;0.0000;0.0000;14.1103;0.0000;64.1379;0.0000;0.0000;37.2000;0.0000;37.2000;0.0000;0.0000;74.4000;53.8758;94.9241;0.0000;14.1103;61.5724;19.2413;0.0000;94.9241;0.0000;26.9379;61.5724;0.0000;38.4827;0.0000;0.0000;106.4689;46.1793;47.4620;24.3724;0.0000;38.4827;12.8275;46.1793;132.1241;47.4620;47.4620;124.4275;0.0000;50.0275;44.8965;15.3931;160.3448;0.0000;96.2068;139.8206;0.0000;146.2344
2024-01-28 09:56:18;"PAR: 165; Depth: - 336.0";11.8095;22.1428;35.4285;0.0000;82.6666;72.3333;39.8571;95.9523;59.0476;85.6190;98.9047;112.1904;168.2857;208.1428;292.2857;333.6190;385.2857;466.4761;593.4285;679.0476;727.7619;779.4285;811.9047;826.6666;870.9523;901.9523;907.8571;924.0952;913.7619;906.3809;921.1428;924.0952;963.9523;1021.5238;1065.8095;1108.6190;1155.8571;1178.0000;1216.3809;1223.7619;1266.5714;1266.5714;1290.1904;1325.6190;1344.8095;1344.8095;1372.8571;1378.7619;1386.1428;1417.1428;1426.0000;1403.8571;1384.6666;1368.4285;1347.7619;1333.0000;1325.6190;1300.5238;1231.1428;1164.7142;1098.2857;1049.5714;972.8095;896.0476;822.2380;758.7619;745.4761;718.9047;741.0476;733.6666;727.7619;720.3809;723.3333;699.7142;695.2857;662.8095;643.6190;603.7619;560.9523;540.2857;534.3809;497.4761;488.6190;438.4285;444.3333;429.5714;404.4761;383.8095;349.8571;308.5238;299.6666;270.1428;249.4761;205.1904;165.3333;116.6190;94.4761;73.8095;69.3809;31.0000;20.6666;16.2380;23.6190;35.4285;4.4285;2.9523;32.4761;22.1428;16.2380;5.9047;1.4761;29.5238;14.7619;4.4285;39.8571;2.9523;19.1904;14.7619;16.2380;23.6190;4.4285;11.8095;32.4761;17.7142;26.5714;20.6666;4.4285;31.0000;0.0000;1.4761;28.0476;14.7619;32.4761;26.5714;17.7142;11.8095;0.0000;10.3333;32.4761;0.0000;14.7619;19.1904;38.3809;31.0000;10.3333;0.0000;56.0952;0.0000;13.2857;4.4285;10.3333;56.0952;32.4761;38.3809;54.6190;0.0000;16.2380;35.4285;10.3333;22.1428;2.9523;7.3809;57.5714;2.9523;48.7142;0.0000;28.0476;20.6666;5.9047;5.9047;51.6666;32.4761;54.6190;54.6190;41.3333;57.5714;23.6190;20.6666;59.0476;2.9523;50.1904;36.9047;14.7619;33.9523;0.0000;0.0000;63.4761;13.2857;87.0952;54.6190;53.1428;50.1904;10.3333;0.0000;87.0952;0.0000;32.4761;0.0000;0.0000;31.0000;41.3333;0.0000;101.8571;51.6666;76.7619;60.5238;0.0000;45.7619;59.0476;0.0000;109.2380;8.8571;45.7619;42.8095;29.5238;90.0476;53.1428;10.3333;121.0476;31.0000;72.3333;64.9523;93.0000;104.8095;16.2380;22.1428;113.6666;0.0000;5.9047;90.0476;116.6190;62.0000;38.3809;0.0000;202.2380;87.0952;82.6666;91.5238;79.7142;122.5238;36.9047;38.3809;183.0476;85.6190;116.6190;222.9047;84.1428;141.7142;101.8571;17.7142;307.0476;0.0000;73.8095;188.9523;29.5238;188.9523
