nm;;348.657;351.320;353.980;356.636;359.290;361.940;364.586;367.229;369.869;372.505;375.138;377.767;380.392;383.014;385.633;388.247;390.858;393.465;396.068;398.668;401.263;403.855;406.443;409.026;411.606;414.182;416.753;419.321;421.884;424.443;426.998;429.549;432.096;434.638;437.176;439.709;442.238;444.763;447.283;449.799;452.310;454.816;457.318;459.816;462.309;464.797;467.280;469.759;472.233;474.702;477.166;479.626;482.081;484.530;486.975;489.415;491.850;494.280;496.705;499.124;501.539;503.949;506.353;508.752;511.146;513.535;515.919;518.297;520.670;523.038;525.400;527.757;530.109;532.455;534.796;537.131;539.461;541.785;544.104;546.417;548.725;551.027;553.323;555.614;557.899;560.178;562.452;564.720;566.983;569.239;571.490;573.735;575.974;578.207;580.435;582.656;584.872;587.082;589.286;591.484;593.676;595.862;598.042;600.216;602.383;604.545;606.701;608.851;610.995;613.132;615.264;617.389;619.509;621.622;623.729;625.829;627.924;630.012;632.094;634.170;636.240;638.303;640.360;642.411;644.456;646.494;648.526;650.552;652.571;654.584;656.591;658.592;660.586;662.573;664.555;666.530;668.498;670.460;672.416;674.366;676.309;678.245;680.175;682.099;684.016;685.927;687.832;689.730;691.622;693.507;695.386;697.258;699.124;700.983;702.836;704.683;706.523;708.357;710.184;712.005;713.819;715.627;717.429;719.224;721.013;722.795;724.571;726.340;728.103;729.860;731.610;733.354;735.091;736.822;738.547;740.265;741.977;743.683;745.382;747.075;748.761;750.441;752.115;753.783;755.444;757.099;758.748;760.390;762.026;763.656;765.280;766.897;768.509;770.114;771.713;773.305;774.892;776.472;778.047;779.615;781.177;782.733;784.283;785.827;787.365;788.897;790.423;791.943;793.457;794.965;796.467;797.964;799.454;800.939;802.418;803.890;805.358;806.819;808.275;809.725;811.169;812.608;814.041;815.468;816.890;818.306;819.717;821.122;822.522;823.916;825.305;826.689;828.067;829.440;830.807;832.169;833.526;834.878;836.225;837.566;838.902;840.234;841.560;842.881;844.197;845.508;846.814;848.116;849.412;850.704;851.991;853.273;854.551;855.824;857.092;858.356
2024-01-28 10:11:35;"PAR: 459; Depth: - 336.0";54.1090;87.9272;118.3636;91.3090;206.2909;71.0181;40.5818;199.5272;277.3090;226.5818;297.6000;267.1636;368.6181;507.2727;669.6000;740.6181;784.5818;1004.4000;1258.0363;1437.2727;1545.4909;1653.7090;1701.0545;1755.1636;1846.4727;1903.9636;1910.7272;1964.8363;1958.0727;1927.6363;1947.9272;1971.6000;2086.5818;2211.7090;2313.1636;2418.0000;2505.9272;2597.2363;2664.8727;2664.8727;2773.0909;2793.3818;2854.2545;2904.9818;2891.4545;2948.9454;3006.4363;2999.6727;3050.4000;3101.1272;3128.1818;3114.6545;3087.6000;3040.2545;3047.0181;3047.0181;3084.2181;3043.6363;2989.5272;2884.6909;2867.7818;2752.8000;2664.8727;2600.6181;2485.6363;2418.0000;2360.5090;2363.8909;2401.0909;2431.5272;2431.5272;2455.2000;2461.9636;2472.1090;2485.6363;2370.6545;2336.8363;2326.6909;2282.7272;2252.2909;2177.8909;2157.6000;2177.8909;2157.6000;2100.1090;2066.2909;1995.2727;1947.9272;1870.1454;1822.8000;1717.9636;1636.8000;1559.0181;1460.9454;1271.5636;1126.1454;943.5272;831.9272;703.4181;591.8181;514.0363;426.1090;338.1818;324.6545;196.1454;246.8727;246.8727;223.2000;263.7818;209.6727;175.8545;216.4363;196.1454;223.2000;250.2545;189.3818;223.2000;206.2909;202.9090;202.9090;128.5090;179.2363;192.7636;152.1818;162.3272;158.9454;131.8909;186.0000;125.1272;84.5454;108.2181;125.1272;131.8909;148.8000;91.3090;98.0727;77.7818;175.8545;114.9818;64.2545;74.4000;108.2181;87.9272;67.6363;50.7272;84.5454;165.7090;77.7818;3.3818;74.4000;77.7818;148.8000;155.5636;128.5090;104.8363;37.2000;101.4545;74.4000;81.1636;77.7818;84.5454;118.3636;77.7818;47.3454;138.6545;71.0181;94.6909;114.9818;43.9636;104.8363;155.5636;104.8363;111.6000;111.6000;87.9272;145.4181;13.5272;128.5090;121.7454;6.7636;114.9818;98.0727;118.3636;158.9454;71.0181;158.9454;219.8181;74.4000;179.2363;169.0909;84.5454;121.7454;108.2181;138.6545;142.0363;87.9272;158.9454;91.3090;50.7272;84.5454;162.3272;226.5818;189.3818;64.2545;135.2727;165.7090;47.3454;114.9818;179.2363;0.0000;219.8181;64.2545;209.6727;267.1636;67.6363;270.5454;267.1636;209.6727;358.4727;142.0363;240.1090;175.8545;162.3272;263.7818;77.7818;236.7272;250.2545;27.0545;162.3272;273.9272;138.6545;229.9636;294.2181;287.4545;372.0000;243.4909;358.4727;287.4545;98.0727;331.4181;165.7090;240.1090;588.4363;304.3636;375.3818;618.8727;152.1818;341.5636;388.9090;446.4000;585.0545;128.5090;486.9818;517.4181;399.0545;524.1818
2024-01-28 10:11:38;"PAR: 426; Depth: - 336.0";0.0000;23.6727;23.6727;0.0000;74.4000;23.6727;0.0000;64.2545;43.9636;67.6363;125.1272;23.6727;118.3636;449.7818;510.6545;676.3636;737.2363;926.6181;1176.8727;1376.4000;1447.4181;1575.9272;1606.3636;1646.9454;1745.0181;1778.8363;1826.1818;1866.7636;1856.6181;1836.3272;1860.0000;1870.1454;1954.6909;2103.4909;2238.7636;2286.1090;2374.0363;2455.2000;2553.2727;2546.5090;2600.6181;2654.7272;2715.6000;2746.0363;2715.6000;2790.0000;2854.2545;2837.3454;2888.0727;2955.7090;2972.6181;2962.4727;2915.1272;2874.5454;2874.5454;2861.0181;2894.8363;2881.3090;2813.6727;2749.4181;2695.3090;2607.3818;2576.9454;2482.2545;2346.9818;2255.6727;2272.5818;2255.6727;2313.1636;2363.8909;2323.3090;2357.1272;2336.8363;2292.8727;2289.4909;2232.0000;2221.8545;2191.4181;2174.5090;2154.2181;2103.4909;2066.2909;2046.0000;1947.9272;1941.1636;1890.4363;1816.0363;1809.2727;1758.5454;1687.5272;1630.0363;1518.4363;1464.3272;1356.1090;1197.1636;1034.8363;855.6000;720.3272;672.9818;537.7090;453.1636;344.9454;314.5090;277.3090;202.9090;186.0000;196.1454;162.3272;186.0000;158.9454;101.4545;192.7636;155.5636;155.5636;202.9090;131.8909;135.2727;138.6545;128.5090;152.1818;104.8363;138.6545;101.4545;101.4545;111.6000;50.7272;33.8181;114.9818;13.5272;0.0000;40.5818;30.4363;54.1090;50.7272;23.6727;43.9636;0.0000;13.5272;30.4363;0.0000;3.3818;43.9636;0.0000;10.1454;3.3818;10.1454;50.7272;0.0000;0.0000;0.0000;40.5818;74.4000;30.4363;0.0000;81.1636;0.0000;10.1454;0.0000;23.6727;0.0000;0.0000;16.9090;23.6727;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;6.7636;0.0000;67.6363;0.0000;50.7272;50.7272;0.0000;0.0000;6.7636;0.0000;0.0000;0.0000;20.2909;33.8181;0.0000;0.0000;0.0000;0.0000;87.9272;20.2909;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;40.5818;64.2545;43.9636;0.0000;0.0000;0.0000;0.0000;0.0000;20.2909;0.0000;182.6181;0.0000;0.0000;30.4363;0.0000;67.6363;10.1454;0.0000;43.9636;0.0000;60.8727;0.0000;0.0000;50.7272;0.0000;0.0000;91.3090;0.0000;0.0000;98.0727;0.0000;114.9818;0.0000;0.0000;118.3636;0.0000;0.0000;158.9454;0.0000;67.6363;0.0000;169.0909;175.8545;0.0000;50.7272;182.6181;0.0000;131.8909;0.0000;20.2909;321.2727;0.0000;0.0000;236.7272;0.0000;114.9818
2024-01-28 10:21:12;"PAR: 455; Depth: - 336.0";22.8923;28.6153;54.3692;8.5846;82.9846;60.0923;17.1692;88.7076;77.2615;143.0769;123.0461;160.2461;257.5384;517.9384;615.2307;718.2461;812.6769;981.5076;1207.5692;1433.6307;1519.4769;1616.7692;1648.2461;1702.6153;1777.0153;1808.4923;1808.4923;1848.5538;1837.1076;1788.4615;1771.2923;1794.1846;1891.4769;1991.6307;2071.7538;2171.9076;2237.7230;2297.8153;2363.6307;2386.5230;2415.1384;2449.4769;2515.2923;2552.4923;2518.1538;2535.3230;2578.2461;2581.1076;2598.2769;2649.7846;2664.0923;2626.8923;2598.2769;2558.2153;2575.3846;2578.2461;2586.8307;2589.6923;2526.7384;2506.7076;2472.3692;2432.3076;2375.0769;2346.4615;2286.3692;2263.4769;2257.7538;2220.5538;2292.0923;2280.6461;2292.0923;2314.9846;2326.4307;2337.8769;2314.9846;2286.3692;2266.3384;2249.1692;2257.7538;2232.0000;2183.3538;2166.1846;2140.4307;2154.7384;2128.9846;2097.5076;2066.0307;2054.5846;1983.0461;1931.5384;1908.6461;1865.7230;1822.8000;1711.2000;1622.4923;1513.7538;1387.8461;1264.8000;1110.2769;1018.7076;915.6923;849.8769;766.8923;738.2769;635.2615;598.0615;620.9538;603.7846;629.5384;589.4769;549.4153;598.0615;569.4461;566.5846;612.3692;532.2461;543.6923;526.5230;526.5230;532.2461;506.4923;483.6000;520.8000;463.5692;457.8461;426.3692;400.6153;429.2307;380.5846;303.3230;340.5230;311.9076;349.1076;360.5538;277.5692;286.1538;277.5692;271.8461;300.4615;266.1230;283.2923;271.8461;237.5076;214.6153;183.1384;151.6615;248.9538;134.4923;82.9846;82.9846;114.4615;160.2461;120.1846;77.2615;157.3846;0.0000;54.3692;31.4769;14.3076;20.0307;5.7230;5.7230;51.5076;0.0000;0.0000;0.0000;5.7230;60.0923;0.0000;0.0000;57.2307;0.0000;22.8923;57.2307;28.6153;80.1230;5.7230;0.0000;22.8923;0.0000;5.7230;11.4461;0.0000;0.0000;0.0000;0.0000;51.5076;0.0000;88.7076;25.7538;0.0000;5.7230;0.0000;0.0000;60.0923;0.0000;0.0000;0.0000;0.0000;0.0000;14.3076;0.0000;42.9230;22.8923;85.8461;0.0000;0.0000;0.0000;22.8923;0.0000;220.3384;0.0000;0.0000;25.7538;37.2000;174.5538;17.1692;0.0000;117.3230;0.0000;0.0000;0.0000;0.0000;65.8153;0.0000;0.0000;231.7846;0.0000;0.0000;71.5384;45.7846;217.4769;0.0000;0.0000;188.8615;11.4461;65.8153;108.7384;0.0000;85.8461;114.4615;0.0000;369.1384;0.0000;183.1384;123.0461;0.0000;143.0769;0.0000;0.0000;306.1846;0.0000;108.7384;165.9692;0.0000;211.7538
2024-01-28 10:21:14;"PAR: 761; Depth: - 336.0";106.9500;139.5000;232.5000;241.8000;274.3500;153.4500;232.5000;283.6500;223.2000;423.1500;418.5000;530.1000;706.8000;850.9500;1055.5500;1064.8500;1139.2500;1446.1500;1855.3500;2055.3000;2190.1500;2362.2000;2404.0500;2483.1000;2580.7500;2641.2000;2673.7500;2724.9000;2710.9500;2636.5500;2683.0500;2710.9500;2845.8000;3031.8000;3185.2500;3343.3500;3427.0500;3534.0000;3724.6500;3715.3500;3822.3000;3840.9000;3892.0500;3966.4500;3971.1000;4026.9000;4050.1500;4110.6000;4166.4000;4240.8000;4287.3000;4250.1000;4236.1500;4217.5500;4240.8000;4203.6000;4245.4500;4264.0500;4236.1500;4208.2500;4133.8500;4031.5500;4008.3000;3929.2500;3845.5500;3808.3500;3803.7000;3789.7500;3854.8500;3933.9000;3929.2500;3980.4000;4040.8500;4031.5500;4045.5000;4003.6500;3999.0000;3994.3500;3929.2500;3929.2500;3854.8500;3845.5500;3840.9000;3766.5000;3738.6000;3785.1000;3631.6500;3613.0500;3603.7500;3524.7000;3482.8500;3436.3500;3287.5500;3175.9500;2966.7000;2771.4000;2599.3500;2357.5500;2185.5000;1892.5500;1771.6500;1562.4000;1450.8000;1353.1500;1213.6500;1157.8500;1148.5500;1102.0500;1157.8500;1046.2500;1013.7000;1088.1000;1069.5000;1069.5000;1041.6000;1018.3500;1069.5000;1060.2000;1027.6500;1050.9000;967.2000;967.2000;1023.0000;962.5500;916.0500;930.0000;739.3500;781.2000;776.5500;692.8500;753.3000;664.9500;720.7500;720.7500;571.9500;655.6500;581.2500;585.9000;637.0500;604.5000;595.2000;576.6000;520.8000;511.5000;478.9500;460.3500;460.3500;330.1500;316.2000;265.0500;320.8500;358.0500;274.3500;353.4000;241.8000;125.5500;186.0000;172.0500;144.1500;153.4500;195.3000;125.5500;69.7500;83.7000;158.1000;0.0000;0.0000;120.9000;134.8500;106.9500;153.4500;162.7500;144.1500;172.0500;102.3000;181.3500;65.1000;111.6000;158.1000;55.8000;195.3000;46.5000;65.1000;162.7500;65.1000;18.6000;139.5000;0.0000;306.9000;204.6000;195.3000;195.3000;74.4000;97.6500;195.3000;74.4000;93.0000;46.5000;83.7000;97.6500;144.1500;241.8000;181.3500;46.5000;162.7500;190.6500;144.1500;199.9500;134.8500;13.9500;506.8500;55.8000;246.4500;162.7500;195.3000;539.4000;306.9000;97.6500;302.2500;227.8500;344.1000;255.7500;446.4000;381.3000;158.1000;292.9500;395.2500;0.0000;265.0500;376.6500;227.8500;334.8000;241.8000;60.4500;469.6500;376.6500;302.2500;771.9000;204.6000;413.8500;302.2500;516.1500;688.2000;465.0000;446.4000;753.3000;316.2000;469.6500;460.3500;553.3500;855.6000;0.0000;320.8500;683.5500;339.4500;595.2000
2024-01-28 10:21:18;"PAR: 1086; Depth: - 336.0";194.4545;177.5454;253.6363;135.2727;372.0000;93.0000;279.0000;473.4545;355.0909;490.3636;583.3636;558.0000;549.5454;963.8181;1116.0000;1310.4545;1555.6363;1834.6363;2274.2727;2671.6363;2815.3636;3052.0909;3119.7272;3162.0000;3356.4545;3449.4545;3466.3636;3584.7272;3584.7272;3517.0909;3474.8181;3500.1818;3728.4545;3990.5454;4201.9090;4421.7272;4616.1818;4759.9090;4979.7272;5038.9090;5047.3636;5216.4545;5334.8181;5385.5454;5444.7272;5436.2727;5613.8181;5689.9090;5757.5454;5875.9090;5901.2727;5977.3636;5833.6363;5749.0909;5774.4545;5782.9090;5968.9090;5943.5454;5859.0000;5774.4545;5782.9090;5613.8181;5698.3636;5571.5454;5461.6363;5301.0000;5241.8181;5377.0909;5537.7272;5588.4545;5546.1818;5749.0909;5791.3636;5698.3636;5689.9090;5622.2727;5639.1818;5596.9090;5673.0000;5605.3636;5470.0909;5537.7272;5537.7272;5343.2727;5394.0000;5351.7272;5174.1818;5224.9090;5115.0000;5022.0000;4929.0000;4827.5454;4743.0000;4514.7272;4337.1818;4032.8181;3643.9090;3390.2727;3153.5454;2773.0909;2620.9090;2257.3636;2062.9090;1969.9090;1826.1818;1767.0000;1826.1818;1707.8181;1707.8181;1674.0000;1564.0909;1724.7272;1623.2727;1758.5454;1707.8181;1606.3636;1682.4545;1547.1818;1513.3636;1547.1818;1445.7272;1581.0000;1488.0000;1378.0909;1378.0909;1251.2727;1192.0909;1361.1818;1048.3636;896.1818;930.0000;963.8181;1073.7272;972.2727;913.0909;1023.0000;887.7272;955.3636;1065.2727;828.5454;828.5454;896.1818;879.2727;786.2727;718.6363;574.9090;752.4545;507.2727;405.8181;355.0909;448.0909;735.5454;515.7272;245.1818;439.6363;50.7272;109.9090;228.2727;109.9090;194.4545;16.9090;211.3636;126.8181;135.2727;169.0909;42.2727;177.5454;211.3636;194.4545;0.0000;152.1818;109.9090;186.0000;93.0000;236.7272;126.8181;50.7272;84.5454;16.9090;16.9090;194.4545;228.2727;160.6363;177.5454;50.7272;33.8181;186.0000;0.0000;279.0000;211.3636;93.0000;228.2727;177.5454;0.0000;160.6363;59.1818;245.1818;0.0000;42.2727;0.0000;194.4545;372.0000;287.4545;186.0000;228.2727;211.3636;0.0000;93.0000;490.3636;50.7272;481.9090;186.0000;211.3636;321.2727;135.2727;465.0000;194.4545;312.8181;372.0000;0.0000;777.8181;186.0000;473.4545;566.4545;321.2727;228.2727;388.9090;0.0000;67.6363;481.9090;346.6363;608.7272;0.0000;338.1818;853.9090;414.2727;270.5454;558.0000;118.3636;287.4545;42.2727;642.5454;828.5454;126.8181;710.1818;1183.6363;194.4545;760.9090;295.9090;456.5454;1251.2727;0.0000;532.6363;1132.9090;667.9090;904.6363
2024-01-28 10:21:22;"PAR: 354; Depth: - 336.0";0.0000;48.0674;56.4269;85.6853;81.5056;87.7752;68.9662;98.2247;87.7752;121.2134;156.7415;100.3146;248.6966;328.1123;461.8651;570.5393;629.0561;794.1573;1001.0561;1159.8876;1195.4157;1285.2808;1320.8089;1335.4382;1410.6741;1429.4831;1435.7528;1450.3820;1454.5617;1425.3033;1410.6741;1425.3033;1500.5393;1571.5955;1640.5617;1717.8876;1778.4943;1832.8314;1882.9887;1912.2471;1941.5056;1964.4943;1985.3932;2039.7303;2014.6516;2029.2808;2031.3707;2039.7303;2091.9775;2125.4157;2129.5955;2119.1460;2073.1685;2064.8089;2073.1685;2064.8089;2094.0674;2060.6292;2033.4606;1989.5730;1943.5955;1928.9662;1928.9662;1855.8202;1791.0337;1749.2359;1734.6067;1747.1460;1768.0449;1778.4943;1788.9438;1807.7528;1816.1123;1832.8314;1832.8314;1801.4831;1776.4044;1747.1460;1730.4269;1722.0674;1728.3370;1690.7191;1692.8089;1659.3707;1625.9325;1630.1123;1590.4044;1561.1460;1538.1573;1481.7303;1456.6516;1408.5842;1396.0449;1299.9101;1199.5955;1128.5393;1005.2359;927.9101;827.5955;706.3820;664.5842;568.4494;499.4831;474.4044;436.7865;424.2471;424.2471;401.2584;403.3483;397.0786;376.1797;411.7078;397.0786;367.8202;376.1797;374.0898;351.1011;330.2022;326.0224;363.6404;323.9325;328.1123;307.2134;313.4831;292.5842;288.4044;263.3258;288.4044;229.8876;192.2696;200.6292;202.7191;213.1685;194.3595;169.2808;196.4494;169.2808;175.5505;188.0898;188.0898;175.5505;192.2696;152.5617;163.0112;100.3146;89.8651;160.9213;114.9438;89.8651;75.2359;71.0561;117.0337;81.5056;50.1573;87.7752;10.4494;45.9775;33.4382;48.0674;54.3370;20.8988;25.0786;41.7977;20.8988;50.1573;0.0000;0.0000;58.5168;12.5393;0.0000;22.9887;37.6179;50.1573;58.5168;62.6966;66.8764;0.0000;33.4382;0.0000;16.7191;75.2359;39.7078;4.1797;56.4269;0.0000;8.3595;27.1685;31.3483;85.6853;37.6179;56.4269;75.2359;52.2471;4.1797;73.1460;45.9775;50.1573;10.4494;0.0000;79.4157;10.4494;39.7078;50.1573;20.8988;79.4157;52.2471;0.0000;12.5393;22.9887;0.0000;50.1573;6.2696;52.2471;85.6853;6.2696;142.1123;48.0674;0.0000;64.7865;29.2584;66.8764;83.5955;29.2584;133.7528;112.8539;0.0000;73.1460;0.0000;52.2471;135.8426;43.8876;114.9438;54.3370;8.3595;129.5730;190.1797;144.2022;119.1235;0.0000;163.0112;83.5955;127.4831;129.5730;175.5505;257.0561;202.7191;22.9887;234.0674;73.1460;0.0000;211.0786;66.8764;211.0786;158.8314;110.7640;294.6741
2024-01-28 10:21:35;"PAR: 1006; Depth: - 336.0";0.0000;193.4400;193.4400;0.0000;215.7600;37.2000;267.8400;349.6800;200.8800;319.9200;372.0000;133.9200;714.2400;1049.0400;1324.3200;1413.6000;1562.4000;1971.6000;2529.6000;2812.3200;3065.2800;3318.2400;3355.4400;3459.6000;3630.7200;3749.7600;3794.4000;3809.2800;3749.7600;3772.0800;3742.3200;3794.4000;4069.6800;4270.5600;4434.2400;4657.4400;4843.4400;4947.6000;5155.9200;5200.5600;5289.8400;5394.0000;5565.1200;5535.3600;5609.7600;5572.5600;5661.8400;5699.0400;5832.9600;5944.5600;6011.5200;5989.2000;5810.6400;5751.1200;5825.5200;5870.1600;5914.8000;5788.3200;5788.3200;5758.5600;5684.1600;5565.1200;5513.0400;5408.8800;5267.5200;5193.1200;5126.1600;5141.0400;5267.5200;5364.2400;5312.1600;5386.5600;5431.2000;5386.5600;5379.1200;5349.3600;5230.3200;5200.5600;5133.6000;5185.6800;5118.7200;5081.5200;5059.2000;4910.4000;4873.2000;4865.7600;4813.6800;4783.9200;4627.6800;4523.5200;4516.0800;4352.4000;4203.6000;3980.4000;3742.3200;3429.8400;3080.1600;2797.4400;2574.2400;2284.0800;2068.3200;1830.2400;1629.3600;1532.6400;1324.3200;1368.9600;1346.6400;1309.4400;1324.3200;1197.8400;1086.2400;1227.6000;1220.1600;1272.2400;1257.3600;1071.3600;1138.3200;1130.8800;1116.0000;1108.5600;989.5200;1101.1200;1093.6800;1019.2800;982.0800;907.6800;803.5200;877.9200;758.8800;714.2400;766.3200;677.0400;766.3200;751.4400;624.9600;610.0800;520.8000;624.9600;632.4000;372.0000;468.7200;647.2800;468.7200;446.4000;275.2800;372.0000;528.2400;305.0400;178.5600;312.4800;193.4400;282.7200;208.3200;327.3600;238.0800;0.0000;178.5600;59.5200;59.5200;0.0000;0.0000;66.9600;133.9200;0.0000;119.0400;0.0000;0.0000;52.0800;0.0000;133.9200;133.9200;59.5200;111.6000;208.3200;0.0000;193.4400;0.0000;133.9200;104.1600;0.0000;223.2000;74.4000;156.2400;29.7600;14.8800;29.7600;252.9600;0.0000;305.0400;342.2400;0.0000;52.0800;0.0000;29.7600;208.3200;0.0000;215.7600;0.0000;0.0000;37.2000;0.0000;74.4000;0.0000;0.0000;163.6800;0.0000;0.0000;0.0000;22.3200;0.0000;372.0000;0.0000;89.2800;186.0000;0.0000;334.8000;0.0000;0.0000;327.3600;0.0000;133.9200;0.0000;52.0800;476.1600;0.0000;178.5600;409.2000;0.0000;89.2800;357.1200;59.5200;252.9600;133.9200;133.9200;721.6800;238.0800;141.3600;141.3600;0.0000;401.7600;37.2000;334.8000;535.6800;238.0800;349.6800;721.6800;0.0000;119.0400;394.3200;491.0400;974.6400;0.0000;230.6400;855.6000;245.5200;550.5600
2024-01-28 10:21:37;"PAR: 785; Depth: - 336.0";0.0000;47.8285;127.5428;0.0000;164.7428;0.0000;191.3142;239.1428;53.1428;441.0857;488.9142;478.2857;446.4000;664.2857;1094.7428;1211.6571;1286.0571;1594.2857;2019.4285;2263.8857;2455.2000;2619.9428;2694.3428;2790.0000;2912.2285;2976.0000;3039.7714;3108.8571;3039.7714;2986.6285;3018.5142;3061.0285;3204.5142;3417.0857;3507.4285;3693.4285;3820.9714;3964.4571;4086.6857;4134.5142;4272.6857;4256.7428;4347.0857;4341.7714;4352.4000;4373.6571;4437.4285;4564.9714;4575.6000;4612.8000;4676.5714;4618.1142;4591.5428;4533.0857;4596.8571;4564.9714;4634.0571;4612.8000;4554.3428;4432.1142;4421.4857;4320.5142;4214.2285;4192.9714;4123.8857;4022.9142;4033.5428;3932.5714;4092.0000;4065.4285;4134.5142;4203.6000;4208.9142;4177.0285;4139.8285;4107.9428;4118.5714;4070.7428;4086.6857;4017.6000;3906.0000;3900.6857;3863.4857;3805.0285;3906.0000;3762.5142;3672.1714;3656.2285;3565.8857;3486.1714;3390.5142;3300.1714;3268.2857;3119.4857;2901.6000;2641.2000;2455.2000;2184.1714;1982.2285;1721.8285;1583.6571;1381.7142;1227.6000;1211.6571;1057.5428;1036.2857;1068.1714;967.2000;972.5142;951.2571;924.6857;988.4571;967.2000;951.2571;935.3142;892.8000;882.1714;908.7428;844.9714;839.6571;797.1428;749.3142;802.4571;717.4285;749.3142;738.6857;621.7714;664.2857;504.8571;478.2857;536.7428;478.2857;589.8857;504.8571;403.8857;441.0857;382.6285;409.2000;472.9714;387.9428;435.7714;430.4571;419.8285;334.8000;334.8000;244.4571;478.2857;159.4285;122.2285;106.2857;148.8000;329.4857;207.2571;111.6000;154.1142;0.0000;26.5714;69.0857;37.2000;53.1428;0.0000;0.0000;122.2285;15.9428;74.4000;0.0000;21.2571;74.4000;0.0000;0.0000;116.9142;0.0000;21.2571;53.1428;106.2857;138.1714;0.0000;0.0000;21.2571;0.0000;21.2571;31.8857;0.0000;21.2571;0.0000;0.0000;148.8000;0.0000;217.8857;79.7142;10.6285;111.6000;0.0000;0.0000;85.0285;0.0000;0.0000;0.0000;0.0000;10.6285;0.0000;0.0000;170.0571;0.0000;15.9428;26.5714;0.0000;31.8857;0.0000;0.0000;409.2000;0.0000;0.0000;116.9142;0.0000;207.2571;0.0000;0.0000;345.4285;0.0000;244.4571;0.0000;58.4571;217.8857;37.2000;0.0000;350.7428;0.0000;0.0000;324.1714;21.2571;42.5142;138.1714;0.0000;584.5714;100.9714;265.7142;276.3428;0.0000;180.6857;0.0000;0.0000;467.6571;143.4857;286.9714;547.3714;58.4571;356.0571;0.0000;0.0000;759.9428;0.0000;265.7142;403.8857;207.2571;467.6571
2024-01-28 10:21:39;"PAR: 950; Depth: - 336.0";114.4615;114.4615;228.9230;93.0000;271.8461;264.6923;85.8461;386.3076;536.5384;479.3076;522.2307;422.0769;851.3076;1023.0000;1273.3846;1437.9230;1559.5384;1802.7692;2360.7692;2668.3846;2790.0000;3076.1538;3147.6923;3247.8461;3405.2307;3462.4615;3526.8461;3598.3846;3534.0000;3498.2307;3548.3076;3655.6153;3791.5384;3977.5384;4156.3846;4371.0000;4592.7692;4728.6923;4864.6153;4929.0000;5079.2307;5072.0769;5150.7692;5222.3076;5265.2307;5265.2307;5329.6153;5386.8461;5422.6153;5601.4615;5622.9230;5580.0000;5572.8461;5537.0769;5529.9230;5458.3846;5544.2307;5558.5384;5429.7692;5386.8461;5351.0769;5293.8461;5165.0769;5136.4615;4957.6153;4893.2307;4943.3076;4828.8461;4936.1538;5029.1538;5057.7692;5150.7692;5115.0000;5107.8461;5086.3846;4957.6153;5000.5384;4950.4615;4921.8461;4864.6153;4900.3846;4828.8461;4735.8461;4607.0769;4750.1538;4607.0769;4478.3076;4413.9230;4320.9230;4249.3846;4249.3846;4099.1538;3984.6923;3727.1538;3498.2307;3226.3846;2961.6923;2646.9230;2425.1538;2067.4615;1924.3846;1659.6923;1516.6153;1516.6153;1344.9230;1230.4615;1209.0000;1151.7692;1223.3076;1158.9230;1065.9230;1173.2307;1194.6923;1151.7692;1237.6153;1116.0000;1073.0769;1058.7692;1030.1538;1123.1538;958.6153;1001.5384;1023.0000;901.3846;994.3846;865.6153;751.1538;901.3846;722.5384;651.0000;622.3846;643.8461;715.3846;636.6923;593.7692;579.4615;443.5384;522.2307;636.6923;457.8461;622.3846;593.7692;529.3846;479.3076;422.0769;386.3076;493.6153;243.2307;250.3846;143.0769;186.0000;400.6153;243.2307;214.6153;164.5384;0.0000;78.6923;71.5384;0.0000;107.3076;35.7692;85.8461;157.3846;71.5384;135.9230;35.7692;186.0000;200.3076;150.2307;0.0000;164.5384;14.3076;128.7692;214.6153;143.0769;214.6153;42.9230;228.9230;243.2307;14.3076;150.2307;28.6153;42.9230;178.8461;0.0000;71.5384;228.9230;0.0000;171.6923;221.7692;150.2307;178.8461;150.2307;214.6153;236.0769;50.0769;286.1538;0.0000;14.3076;85.8461;236.0769;407.7692;357.6923;193.1538;135.9230;214.6153;0.0000;164.5384;350.5384;0.0000;407.7692;0.0000;200.3076;314.7692;0.0000;186.0000;114.4615;221.7692;486.4615;128.7692;386.3076;157.3846;372.0000;429.2307;386.3076;393.4615;579.4615;0.0000;28.6153;286.1538;293.3076;450.6923;157.3846;257.5384;758.3076;622.3846;164.5384;507.9230;279.0000;665.3076;465.0000;908.5384;987.2307;529.3846;565.1538;1080.2307;0.0000;686.7692;822.6923;300.4615;1108.8461;0.0000;536.5384;1008.6923;329.0769;865.6153
