millis,noisePerMs,agcCnt,aStatus,aPower,jamInd,jamStat,ofsI,magI,ofsQ,magQ,VN(mm/s),VE(mm/s),VD(mm/s),avgSignalStrength,SVs_used,SVs_tracked,signal_strengths
83827,106,1404,2,1,7,0,-28,137,64,129,0,-1,-8,40,7,9,43,29,38,44,41,47,40,
104057,113,1404,2,1,4,1,-22,130,61,136,-2,-17,14,40,7,9,40,35,39,43,40,46,39,
154064,112,1716,2,1,14,1,-19,154,50,159,-20,9,-2,42,7,8,40,39,41,46,39,49,43,
204070,114,1638,2,1,4,1,-23,143,54,151,-13,14,9,40,7,8,39,31,40,46,43,50,37,
254079,115,1638,2,1,5,1,-19,144,55,149,-27,9,-17,41,7,8,41,31,41,45,42,48,41,
304092,116,1638,2,1,4,1,-22,142,56,150,0,0,13,39,7,9,38,30,40,41,41,50,37,
354099,115,1638,2,1,10,1,-23,143,53,150,-14,5,17,39,7,9,38,28,42,43,41,49,34,
404109,116,1638,2,1,6,1,-22,143,56,148,20,0,35,39,7,9,36,35,40,43,40,50,34,
454117,116,1638,2,1,4,1,-22,143,55,149,3,10,-1,39,8,11,40,36,41,42,40,51,29,36,
504126,115,1638,2,1,6,1,-23,143,58,148,-17,0,-1,38,8,12,42,36,41,41,38,50,25,36,
554133,115,1638,2,1,5,1,-22,141,55,147,-3,11,12,40,8,13,42,38,43,45,36,49,32,35,
604136,115,1638,2,1,4,1,-23,142,56,147,-22,7,16,40,8,14,43,36,42,45,40,48,32,36,
654144,113,1638,2,1,4,1,-22,142,56,146,-15,2,12,37,9,14,27,44,30,42,45,38,49,28,35,
704154,112,1638,2,1,4,1,-22,142,54,146,-4,-5,29,40,8,14,44,38,41,43,41,47,30,36,
754163,112,1638,2,1,4,1,-21,140,57,146,-14,0,-5,39,9,15,20,44,42,42,44,42,48,36,36,
804175,111,1638,2,1,4,1,-23,140,56,146,-21,1,17,40,8,17,47,40,42,44,39,46,31,36,
854183,111,1638,2,1,4,1,-21,140,57,147,-21,-24,-10,39,9,17,46,42,26,43,46,38,46,30,36,
904185,110,1638,2,1,4,1,-22,140,57,146,-2,-10,33,37,9,17,23,43,34,44,43,36,43,32,36,
954199,109,1638,2,1,4,1,-23,140,53,147,-10,-1,-20,37,9,17,39,29,26,42,45,36,45,36,36,
1004204,109,1638,2,1,4,1,-23,140,56,146,-5,-15,-13,35,10,17,29,38,36,43,46,20,32,43,29,36,
1054212,109,1638,2,1,4,1,-22,139,56,147,-34,3,-2,37,9,17,38,41,26,41,44,34,46,29,35,
1104219,109,1638,2,1,4,1,-23,141,56,146,-21,-3,3,37,9,17,37,44,40,45,30,32,47,29,35,
1154227,109,1638,2,1,5,1,-22,138,55,147,-17,3,-7,36,10,17,42,43,26,40,44,29,31,47,29,35,
1204235,109,1638,2,1,4,1,-21,140,57,147,-9,-5,-12,36,9,17,41,43,28,41,45,23,45,32,34,
1254249,109,1638,2,1,4,1,-23,140,58,146,-1,22,-10,37,9,17,39,39,26,40,46,34,46,30,34,
1304252,111,1638,2,1,4,1,-23,140,57,146,-4,0,-25,38,8,17,40,37,28,41,46,36,48,34,
1354263,111,1638,2,1,9,1,-22,142,56,146,14,-6,12,38,9,17,41,37,26,42,46,39,48,32,34,
1404274,111,1638,2,1,4,1,-24,140,56,145,-20,3,-14,38,8,17,43,39,39,46,25,48,33,33,
1454281,111,1638,2,1,4,1,-21,142,57,147,11,6,-1,39,8,17,44,41,40,48,30,46,33,35,
1504288,110,1638,2,1,5,1,-23,142,56,146,7,3,29,40,8,17,45,40,41,45,39,44,36,34,
1554293,112,1638,2,1,4,1,-22,141,56,147,-6,13,19,41,8,17,42,43,43,48,41,44,36,35,
1604300,111,1638,2,1,5,1,-21,141,57,147,-10,-9,-5,40,8,17,42,45,41,45,37,46,34,33,
1654310,111,1638,2,1,4,1,-22,142,55,147,0,-6,17,39,8,17,43,43,43,46,34,47,23,34,
1704325,111,1638,2,1,4,1,-23,140,57,148,-4,7,25,38,9,17,43,43,41,47,28,29,45,33,34,
1754325,110,1638,2,1,4,1,-19,145,55,148,49,21,24,38,8,17,42,43,41,45,29,45,30,35,
1804338,109,1638,2,1,4,1,-23,140,56,147,4,24,28,40,7,17,43,40,41,45,38,40,36,
1854342,107,1638,2,1,7,1,-23,140,55,146,8,12,24,37,8,17,43,36,41,43,37,40,25,34,
1904358,107,1638,2,1,3,1,-23,140,57,146,4,-9,44,37,8,17,42,34,40,45,32,45,31,34,
1954366,108,1638,2,1,5,1,-23,142,55,146,-2,-12,-11,37,9,17,23,43,35,40,44,36,46,33,33,
2004373,109,1638,2,1,4,1,-22,141,57,147,5,11,-1,37,9,17,41,37,39,46,30,36,47,29,35,
2054383,108,1638,2,1,4,1,-23,141,56,147,11,-1,8,37,8,17,40,38,40,45,37,46,24,33,
2104384,108,1638,2,1,8,1,-23,140,57,147,-4,-4,12,37,8,16,43,38,40,46,25,45,33,33,
2154390,107,1638,2,1,4,1,-24,142,56,146,-1,23,15,34,9,16,42,40,22,40,46,11,43,36,33,
2204404,108,1638,2,1,4,1,-22,141,57,147,-4,-5,-2,36,9,16,44,40,22,38,47,19,39,46,34,
2254412,109,1638,2,1,4,1,-22,139,55,146,-28,4,-32,37,9,16,42,38,25,40,47,24,40,49,33,
2304420,111,1638,2,1,4,1,-22,143,54,150,6,3,21,35,10,16,41,39,30,39,46,11,39,49,29,33,
2354432,113,1638,2,1,4,1,-21,141,55,150,-23,15,6,38,9,16,41,37,25,41,48,40,50,26,35,
2404432,115,1638,2,1,4,1,-22,142,55,148,-19,-6,33,36,9,16,42,35,37,48,26,35,51,16,35,
2454442,115,1638,2,1,15,1,-21,145,63,156,-1,5,-5,35,9,16,9,39,32,38,47,41,50,31,35,
2504452,115,1638,2,1,6,1,-23,140,56,147,11,2,47,36,9,16,40,37,37,46,24,38,49,28,33,
2554455,115,1638,2,1,4,1,-21,141,55,148,30,1,49,35,9,16,40,37,37,47,22,25,49,26,33,
2604470,115,1638,2,1,4,1,-23,142,55,147,51,1,64,39,7,16,43,36,38,45,31,50,33,
2654471,115,1638,2,1,4,1,-22,140,57,145,1,-8,4,35,8,16,38,35,37,45,33,50,13,34,
2704482,116,1638,2,1,6,1,-23,140,55,146,-30,-11,9,38,9,16,42,39,39,45,30,37,50,33,34,
2754491,116,1638,2,1,4,1,-24,142,55,146,1,14,-4,38,8,15,43,41,38,45,29,49,30,32,
2804503,117,1638,2,1,5,1,-24,141,54,147,26,3,11,38,8,15,39,42,41,45,30,50,26,33,
2854512,117,1638,2,1,9,1,-22,144,54,147,10,3,12,37,8,15,42,43,40,43,21,31,49,33,
2904512,117,1638,2,1,5,1,-24,143,55,149,9,8,8,39,8,15,42,41,40,45,33,50,31,34,
2954529,117,1638,2,1,5,1,-24,143,54,146,40,9,6,35,9,15,41,38,40,44,25,25,49,23,32,
3004537,117,1638,2,1,10,1,-24,142,56,147,1,2,1,36,9,15,40,35,23,40,43,37,49,28,33,
3054537,115,1638,2,