millis,GPS_Epoch_Time(s),outx(mm),outy(mm),outz(mm)
54558,1670185351.00,0.00,0.00,0.00,I
54761,1670185351.40,-47.37,-131.37,-75.07,I
54812,1670185351.80,-21.72,-151.53,-120.16,I
55164,1670185352.20,-20.25,-141.74,-138.31,I
55191,1670185352.60,-18.52,-130.26,-163.75,I
55218,1670185353.00,-16.57,-117.48,-187.09,I
55564,1670185353.40,-10.00,-142.15,-155.25,I
55969,1670185353.80,-67.76,-60.26,-37.58,I
56365,1670185354.20,-96.24,8.07,-3.61,I
56762,1670185354.60,-69.22,-0.25,70.70,I
57157,1670185355.00,-108.96,10.63,98.88,I
57554,1670185355.40,-74.32,20.61,47.37,I
57956,1670185355.80,-28.91,13.59,49.19,I
58365,1670185356.20,-133.93,106.61,80.29,I
58761,1670185356.60,-198.06,246.47,173.46,I
59164,1670185357.00,-163.38,288.38,194.44,I
59564,1670185357.40,-99.09,202.19,79.10,I
59959,1670185357.80,-12.21,80.09,-43.13,I
61573,1670185358.20,43.65,13.86,-59.20,I
61753,1670185358.60,59.16,-72.31,22.79,I
61814,1670185359.00,87.52,-57.27,165.58,I
62357,1670185359.40,105.87,-17.60,298.47,I
62384,1670185359.80,120.16,15.07,359.40,I
62414,1670185360.20,130.77,41.44,376.92,I
62756,1670185360.60,205.98,36.21,377.46,I
63156,1670185361.00,263.22,112.95,359.31,I
63559,1670185361.40,304.49,123.15,280.41,I
63963,1670185361.80,363.82,112.68,289.82, 
64362,1670185362.20,355.44,200.06,238.86, 
64751,1670185362.60,308.49,347.66,174.96, 
65159,1670185363.00,279.40,392.46,25.72, 
65560,1670185363.40,296.95,335.40,-140.73, 
65949,1670185363.80,270.63,264.36,-265.54, 
66349,1670185364.20,225.29,199.24,-378.22, 
66752,1670185364.60,181.33,107.69,-497.11, 
67147,1670185365.00,107.77,-4.27,-606.26, 
67557,1670185365.40,58.23,-130.32,-638.37, 
67948,1670185365.80,13.61,-198.79,-626.81, 
68356,1670185366.20,-56.66,-268.63,-614.47, 
68757,1670185366.60,-147.83,-338.68,-473.97, 
69156,1670185367.00,-253.76,-323.91,-365.22, 
69545,1670185367.40,-320.78,-340.24,-281.85, 
69951,1670185367.80,-354.81,-363.76,-197.77, 
70342,1670185368.20,-345.19,-359.87,-132.40, 
70748,1670185368.60,-364.69,-316.63,-66.13, 
71155,1670185369.00,-422.74,-243.18,74.74, 
71555,1670185369.40,-461.67,-162.78,133.93, 
71946,1670185369.80,-435.54,-191.76,136.14, 
72351,1670185370.20,-389.35,-210.10,86.27, 
72751,1670185370.60,-343.56,-203.10,99.34, 
73150,1670185371.00,-298.51,-207.76,168.82, 
73541,1670185371.40,-208.07,-205.21,243.49, 
73949,1670185371.80,-144.44,-147.43,280.26, 
74340,1670185372.20,-119.44,-63.25,361.52, 
74747,1670185372.60,-78.32,41.38,445.88, 
75139,1670185373.00,-25.84,110.19,386.49, 
75540,1670185373.40,4.41,165.75,387.71, 
75948,1670185373.80,61.86,209.35,304.70, 
76341,1670185374.20,109.53,259.21,335.99, 
76746,1670185374.60,117.93,344.91,354.98, 
77137,1670185375.00,219.68,341.82,203.20, 
77539,1670185375.40,299.20,317.21,60.33, 
77938,1670185375.80,310.60,307.60,99.96, 
78338,1670185376.20,331.11,293.72,131.14, 
78739,1670185376.60,358.07,293.27,59.02, 
79138,1670185377.00,294.43,286.18,-9.68, 
79546,1670185377.40,284.21,306.55,11.52, 
79937,1670185377.80,334.50,281.89,-99.49, 
80334,1670185378.20,271.80,221.19,-251.57, 
80732,1670185378.60,246.32,149.46,-349.07, 
81145,1670185379.00,235.64,3.98,-464.68, 
81545,1670185379.40,204.50,-98.46,-501.49, 
81938,1670185379.80,157.25,-181.15,-432.55, 
82345,1670185380.20,146.06,-328.31,-438.74, 
82745,1670185380.60,52.91,-376.20,-411.46, 
83142,1670185381.00,-73.77,-342.12,-303.70, 
83531,1670185381.40,-160.30,-276.54,-215.40, 
83937,1670185381.80,-260.90,-218.91,-77.18, 
84340,1670185382.20,-273.87,-168.57,46.49, 
84740,1670185382.60,-280.31,-75.75,113.01, 
85131,1670185383.00,-264.95,-49.04,97.35, 
85540,1670185383.40,-169.53,-107.98,95.61, 
85938,1670185383.80,-90.37,-136.80,222.06, 
86337,1670185384.20,-41.90,-91.49,283.94, 
86730,1670185384.60,-19.02,-3.63,205.71, 
87130,1670185385.00,-63.60,18.21,67.47, 
87527,1670185385.40,-52.22,19.72,31.42, 
87937,1670185385.80,-42.62,20.98,77.16, 
88326,1670185386.20,-81.07,54.18,91.83, 
88727,1670185386.60,-79.37,63.96,95.45, 
89124,1670185387.00,-76.68,86.88,109.68, 
89530,1670185387.40,-88.34,103.64,91.77, 
89939,1670185387.80,-65.54,82.80,65.31, 
90324,1670185388.20,-76.27,80.41,20.86, 
90724,1670185388.60,-67.94,60.58,-46.94, 
91121,1670185389.00,-28.32,43.18,-117.66, 
91535,1670185389.40,-11.75,-37.21,-94.33, 
91926,1670185389.80,-28.27,-68.05,24.63, 
92334,1670185390.20,-120.95,-10.15,-49.49, 
92721,1670185390.60,-143.86,-12.79,-117.70, 
93124,1670185391.00,-142.28,-96.95,-50.87, 
93523,1670185391.40,-120.85,-145.38,12.13, 
93929,1670185391.80,-99.84,-213.95,59.09, 
94330,1670185392.20,-49.01,-230.79,158.29, 
94730,1670185392.60,-20.82,-271.56,329.22, 
95121,1670185393.00,19.10,-248.02,489.27, 
95531,1670185393.40,22.04,-156.92,427.39, 
95930,1670185393.80,40.87,-110.71,452.75, 
96327,1670185394.20,136.38,-52.98,470.87, 
96729,1670185394.60,179.52,45.97,419.52, 
97118,1670185395.00,211.71,159.81,309.27, 
97529,1670185395.40,234.18,299.12,312.65, 
97931,1670185395.80,231.99,422.47,242.06, 
98318,1670185396.20,209.77,497.70,79.21, 
98717,1670185396.60,268.18,448.97,-136.58, 
99127,1670185397.00,309.20,368.26,-269.57, 
99516,1670185397.40,254.52,360.50,-269.68, 
99930,1670185397.80,189.11,312.53,-310.44, 
100325,1670185398.20,162.63,249.84,-371.91, 
100724,1670185398.60,105.10,241.48,-425.92, 
101115,1670185399.00,23.67,194.23,-384.73, 
101513,1670185399.40,-12.74,117.32,-394.50, 
101931,1670185399.80,-74.88,34.08,-479.27, 
102320,1670185400.20,-78.56,-118.76,-545.80, 
102719,1670185400.60,-96.88,-241.90,-620.55, 
103120,1670185401.00,-174.74,-289.21,-568.95, 
103514,1670185401.40,-186.79,-339.65,-567.30, 
103931,1670185401.80,-274.29,-375.02,-494.95, 
104318,1670185402.20,-339.65,-347.94,-332.69, 
104712,1670185402.60,-321.07,-320.06,-218.24, 
105117,1670185403.00,-347.73,-291.69,-137.84, 
105515,1670185403.40,-361.34,-230.95,-15.51, 
105912,1670185403.80,-363.66,-209.55,74.57, 
106317,1670185404.20,-324.15,-220.73,77.96, 
106711,1670185404.60,-299.67,-207.41,78.82, 
107108,1670185405.00,-222.91,-208.36,131.29, 
107507,1670185405.40,-153.70,-186.42,248.13, 
107909,1670185405.80,-123.87,-147.17,338.82, 
108306,1670185406.20,-77.71,-110.68,404.49, 
108705,1670185406.60,-35.27,-44.77,375.85, 
109107,1670185407.00,19.52,-4.78,387.03, 
109512,1670185407.40,51.00,45.85,444.62, 
109912,1670185407.80,110.52,187.05,539.42, 
110305,1670185408.20,159.95,298.52,563.02, 
110714,1670185408.60,231.41,268.15,554.14, 
111106,1670185409.00,303.61,255.74,532.91, 
111513,1670185409.40,422.80,241.57,494.26, 
111902,1670185409.80,447.94,275.15,487.27, 
112322,1670185410.20,460.90,296.77,396.00, 
112709,1670185410.60,543.64,258.79,186.56, 
113106,1670185411.00,567.22,238.68,135.72, 
113504,1670185411.40,525.97,249.94,92.16, 
113901,1670185411.80,464.99,252.67,5.02, 
114300,1670185412.20,388.77,198.95,-171.70, 
114700,1670185412.60,333.46,117.74,-307.39, 
115099,1670185413.00,248.16,64.23,-384.69, 
115511,1670185413.40,186.61,33.91,-405.97, 
115900,1670185413.80,162.00,-9.48,-469.01, 
116299,1670185414.20,72.42,-62.48,-451.03, 
116699,1670185414.60,25.33,-155.14,-347.35, 
117106,1670185415.00,-17.26,-228.32,-268.75, 
117497,1670185415.40,-70.67,-268.00,-272.35, 
117897,1670185415.80,-101.28,-295.73,-286.03, 
118306,1670185416.20,-128.18,-279.85,-290.13, 
118695,1670185416.60,-197.95,-278.13,-297.67, 
119095,1670185417.00,-237.94,-255.23,-360.10, 
119500,1670185417.40,-349.51,-215.48,-293.99, 
119898,1670185417.80,-483.56,-96.60,-184.72, 
120295,1670185418.20,-455.28,-48.90,-234.99, 
120705,1670185418.60,-425.55,-90.47,-287.50, 
121106,1670185419.00,-459.09,-72.10,-200.79, 
121495,1670185419.40,-413.35,-55.07,-88.80, 
121917,1670185419.80,-400.95,-7.20,-8.72, 
122302,1670185420.20,-382.81,0.10,17.37, 
122693,1670185420.60,-343.79,6.93,53.34, 
123103,1670185421.00,-257.94,-85.05,25.89, 
123504,1670185421.40,-228.88,-73.62,93.02, 
123904,1670185421.80,-183.01,19.73,184.49, 
124293,1670185422.20,-77.84,-1.90,207.59, 
124690,1670185422.60,-21.85,-1.75,267.22, 
125091,1670185423.00,10.61,15.93,342.07, 
125505,1670185423.40,53.99,96.46,309.17, 
125888,1670185423.80,106.11,127.29,187.49, 
126289,1670185424.20,147.99,118.37,184.64, 
126693,1670185424.60,196.75,125.89,171.45, 
127096,1670185425.00,249.78,81.95,199.17, 
127485,1670185425.40,225.31,94.09,203.44, 
127887,1670185425.80,187.19,86.48,160.82, 
128288,1670185426.20,216.48,63.10,158.13, 
128688,1670185426.60,220.28,43.58,145.26, 
129087,1670185427.00,235.47,59.67,97.48, 
129486,1670185427.40,226.96,55.65,87.77, 
129896,1670185427.80,263.67,2.45,55.92, 
130297,1670185428.20,255.05,-72.98,30.99, 
130684,1670185428.60,194.70,-33.17,-8.49, 
131084,1670185429.00,126.01,-16.12,-59.73, 
131485,1670185429.40,113.53,-17.66,-45.99, 
131883,1670185429.80,37.15,-17.96,-51.02, 
132284,1670185430.20,20.09,-17.22,-86.14, 
132687,1670185430.60,4.39,-81.75,-174.95, 
133085,1670185431.00,6.15,-164.08,-162.62, 
133482,1670185431.40,-10.36,-159.48,-181.84, 
133881,1670185431.80,-71.60,-69.84,-202.48, 
134281,1670185432.20,-120.88,4.90,-117.19, 
134680,1670185432.60,-159.42,50.06,-67.45, 
135090,1670185433.00,-188.34,86.59,-48.06, 
135491,1670185433.40,-224.79,131.41,-52.44, 
135880,1670185433.80,-234.04,165.70,26.19, 
136280,1670185434.20,-237.06,158.42,107.12, 
136679,1670185434.60,-188.21,117.75,142.49, 
137084,1670185435.00,-80.66,83.19,216.34, 
137490,1670185435.40,39.65,70.21,289.69, 
137887,1670185435.80,87.17,123.87,239.14, 
138291,1670185436.20,107.39,147.41,190.91, 
138680,1670185436.60,105.15,146.99,196.22, 
139081,1670185437.00,84.81,209.35,110.86, 
139491,1670185437.40,-44.47,336.49,-7.17, 
139888,1670185437.80,-51.86,330.95,-91.76, 
140277,1670185438.20,-41.71,268.66,-294.24, 
140679,1670185438.60,-127.58,260.03,-392.66, 
141076,1670185439.00,-129.36,147.59,-361.26, 
141475,1670185439.40,-127.82,34.42,-304.56, 
141887,1670185439.80,-171.71,38.19,-266.78, 
142276,1670185440.20,-202.58,-11.97,-220.45, 
142688,1670185440.60,-143.39,-104.41,-218.84, 
143075,1670185441.00,-122.01,-212.66,-224.17, 
143489,1670185441.40,-116.89,-281.07,-157.75, 
143884,1670185441.80,-124.69,-365.81,-156.44, 
144281,1670185442.20,-142.45,-428.35,-153.47, 
144680,1670185442.60,-135.37,-438.17,-47.94, 
145074,1670185443.00,-76.98,-372.73,56.40, 
145473,1670185443.40,-41.05,-329.17,95.94, 
145885,1670185443.80,-72.90,-303.59,113.89, 
146284,1670185444.20,-61.71,-309.51,116.76, 
146677,1670185444.60,14.31,-273.97,176.18, 
147075,1670185445.00,78.23,-190.31,346.54, 
147474,1670185445.40,131.08,-68.62,461.51, 
147877,1670185445.80,238.18,-17.15,460.21, 
148275,1670185446.20,305.83,-39.07,392.77, 
148670,1670185446.60,340.06,-4.85,355.39, 
149080,1670185447.00,362.43,73.73,324.48, 
149469,1670185447.40,342.17,137.03,360.60, 
149868,1670185447.80,289.48,252.75,289.16, 
150276,1670185448.20,241.89,324.64,145.01, 
150679,1670185448.60,277.69,245.96,38.26, 
151068,1670185449.00,252.28,242.71,-32.81, 
151478,1670185449.40,195.81,252.33,-86.34, 
151877,1670185449.80,208.26,205.59,-167.54, 
152266,1670185450.20,180.63,131.32,-245.81, 
152672,1670185450.60,90.75,132.87,-187.56, 
153065,1670185451.00,93.84,130.63,-128.11, 
153462,1670185451.40,76.50,93.02,-145.69, 
153866,1670185451.80,28.63,59.86,-273.67, 
154277,1670185452.20,66.22,-51.38,-333.41, 
154667,1670185452.60,44.45,-107.55,-336.74, 
155078,1670185453.00,23.65,-167.42,-435.51, 
155469,1670185453.40,-26.45,-229.66,-415.06, 
155867,1670185453.80,-100.81,-209.08,-318.50, 
156264,1670185454.20,-144.75,-156.19,-199.11, 
156663,1670185454.60,-163.25,-126.56,-93.99, 
157065,1670185455.00,-209.07,-116.02,37.88, 
157489,1670185455.40,-243.42,-88.65,77.60, 
157886,1670185455.80,-235.39,-80.40,3.24, 
158287,1670185456.20,-241.53,-120.59,-34.09, 
158679,1670185456.60,-226.43,-166.39,76.26, 
159074,1670185457.00,-195.21,-132.36,221.32, 
159485,1670185457.40,-119.30,-68.75,293.48, 
159885,1670185457.80,-56.36,-46.97,265.97, 
160286,1670185458.20,-67.63,38.33,235.64, 
160673,1670185458.60,-91.60,58.37,248.04, 
161073,1670185459.00,-92.95,42.60,276.25, 
161482,1670185459.40,-92.07,111.93,283.96, 
161882,1670185459.80,-58.90,149.63,159.38, 
162283,1670185460.20,1.35,113.62,63.36, 
162678,1670185460.60,-12.67,131.74,69.89, 
163074,1670185461.00,-23.36,177.54,97.62, 
163473,1670185461.40,15.38,194.29,53.10, 
163880,1670185461.80,-16.11,237.16,-8.32, 
164272,1670185462.20,-24.54,217.54,-71.31, 
164679,1670185462.60,16.13,164.87,-90.37, 
165070,1670185463.00,32.75,118.74,-40.67, 
165482,1670185463.40,61.88,62.56,-53.92, 
166471,1670185463.80,37.81,31.54,-54.79, 
166543,1670185464.20,33.21,21.29,-9.92, 
166660,1670185464.60,60.38,-53.48,-68.75, 
167057,1670185465.00,81.09,-113.14,-78.96, 
167469,1670185465.40,49.61,-110.14,-90.99, 
167858,1670185465.80,102.00,-139.04,-52.29, 
168253,1670185466.20,125.67,-142.69,-10.32, 
168658,1670185466.60,46.97,-45.41,-108.71, 
169062,1670185467.00,29.89,-81.00,-179.82, 
169472,1670185467.40,78.61,-174.01,-64.66, 
169863,1670185467.80,-11.42,-97.26,48.28, 
170262,1670185468.20,-51.72,16.71,101.56, 
170653,1670185468.60,-4.76,58.01,77.13, 
171061,1670185469.00,-14.83,90.14,5.98, 
171450,1670185469.40,8.22,98.03,-84.18, 
171859,1670185469.80,58.23,20.93,-51.72, 
172271,1670185470.20,96.53,-8.33,31.95, 
172660,1670185470.60,-2.42,32.69,0.27, 
173049,1670185471.00,-19.00,32.60,-51.75, 
173459,1670185471.40,30.83,-66.61,-97.48, 
173858,1670185471.80,-73.64,-78.70,-144.21, 
174247,1670185472.20,-188.72,-22.34,-178.05, 
174647,1670185472.60,-165.75,-8.78,-151.41, 
175048,1670185473.00,-112.76,-29.81,-215.14, 
175460,1670185473.40,-178.76,2.33,-248.68, 
175847,1670185473.80,-148.15,-3.99,-197.93, 
176244,1670185474.20,-135.24,7.24,-72.29, 
176656,1670185474.60,-106.18,-15.96,-62.49, 
177053,1670185475.00,-48.52,-34.08,-72.35, 
177455,1670185475.40,-46.80,-31.60,-51.13, 
177844,1670185475.80,-43.39,-12.62,-10.68, 
178245,1670185476.20,-38.59,19.22,6.01, 
178647,1670185476.60,-64.87,44.60,52.49, 
179044,1670185477.00,-51.02,64.19,144.21, 
179451,1670185477.40,-6.96,78.64,212.03, 
179847,1670185477.80,62.25,23.32,295.66, 
180242,1670185478.20,101.85,11.48,300.45, 
180641,1670185478.60,132.87,33.84,240.63, 
181051,1670185479.00,124.93,67.03,228.26, 
181452,1670185479.40,117.06,158.12,210.07, 
181841,1670185479.80,156.63,178.21,190.00, 
182269,1670185480.20,201.93,108.50,148.89, 
182640,1670185480.60,171.06,81.56,89.75, 
183042,1670185481.00,174.26,73.26,159.35, 
183443,1670185481.40,126.72,129.98,156.18, 
183840,1670185481.80,100.98,121.25,92.67, 
184250,1670185482.20,173.52,110.03,78.46, 
184643,1670185482.60,211.36,113.84,-41.76, 
185053,1670185483.00,125.53,112.42,-135.41, 
185452,1670185483.40,52.94,89.62,-188.65, 
185837,1670185483.80,23.67,34.79,-168.84, 
186243,1670185484.20,-32.90,-12.53,-163.05, 
186640,1670185484.60,-94.95,-3.73,-224.73, 
187037,1670185485.00,-111.76,-64.57,-245.98, 
187443,1670185485.40,-123.97,-163.87,-239.37, 
187846,1670185485.80,-101.73,-259.57,-315.70, 
188248,1670185486.20,-112.98,-333.08,-325.97, 
188641,1670185486.60,-136.41,-336.76,-201.25, 
189044,1670185487.00,-136.78,-367.06,-129.67, 
189444,1670185487.40,-134.54,-368.39,-145.77, 
189837,1670185487.80,-146.17,-378.13,-81.45, 
190236,1670185488.20,-121.11,-394.74,14.91, 
190644,1670185488.60,-50.88,-381.96,144.79, 
191035,1670185489.00,-71.85,-346.17,168.19, 
191434,1670185489.40,-118.91,-242.98,193.11, 
191889,1670185489.80,-121.38,-119.67,276.59, 
192237,1670185490.20,-103.92,-48.68,262.82, 
192632,1670185490.60,-135.03,61.23,216.58, 
193040,1670185491.00,-45.11,69.57,258.49, 
193441,1670185491.40,93.58,44.57,308.18, 
193828,1670185491.80,92.30,91.69,222.31, 
194234,1670185492.20,153.88,98.21,175.76, 
194629,1670185492.60,281.36,104.17,156.10, 
195037,1670185493.00,219.10,174.74,100.96, 
195440,1670185493.40,132.62,296.35,47.82, 
195829,1670185493.80,123.10,306.73,1.77, 
196237,1670185494.20,82.36,310.45,-43.05, 
196632,1670185494.60,62.90,292.26,-102.90, 
197038,1670185495.00,76.91,207.37,-154.69, 
197437,1670185495.40,7.40,217.08,-131.72, 
197826,1670185495.80,-32.91,237.79,-192.13, 
198236,1670185496.20,-18.53,151.27,-247.28, 
198631,1670185496.60,-37.46,111.74,-256.51, 
199028,1670185497.00,-116.62,109.66,-169.39, 
199432,1670185497.40,-113.56,73.13,-63.81, 
199823,1670185497.80,-124.93,41.79,-78.72, 
200220,1670185498.20,-100.08,31.27,-68.28, 
200634,1670185498.60,-30.48,-27.65,-38.50, 
201021,1670185499.00,10.11,-25.82,12.47, 
201424,1670185499.40,42.68,-8.38,-6.44, 
201832,1670185499.80,36.78,21.19,-57.71, 
202221,1670185500.20,16.21,60.69,-75.67, 
202622,1670185500.60,45.95,73.24,-78.02, 
203026,1670185501.00,6.30,130.80,-80.19, 
203419,1670185501.40,36.97,122.92,-31.97, 
203819,1670185501.80,76.84,96.46,-20.26, 
204218,1670185502.20,90.96,71.58,-65.70, 
204623,1670185502.60,84.01,48.31,-15.59, 
205025,1670185503.00,61.07,-5.46,11.85, 
205430,1670185503.40,-6.49,-18.26,-12.53, 
205817,1670185503.80,-44.94,-46.25,54.39, 
206229,1670185504.20,-12.73,-101.89,166.25, 
206626,1670185504.60,-3.18,-114.11,124.80, 
207028,1670185505.00,-58.49,-123.32,48.72, 
207429,1670185505.40,-23.35,-195.02,45.65, 
207824,1670185505.80,-11.15,-266.84,95.76, 
208220,1670185506.20,-64.07,-302.92,82.79, 
