millis,GPS_Epoch_Time(s),outx(mm),outy(mm),outz(mm)
208625,1670185506.60,-105.44,-310.07,95.36, 
209022,1670185507.00,-216.96,-228.19,118.20, 
209416,1670185507.40,-237.30,-205.92,100.37, 
209819,1670185507.80,-169.45,-249.47,137.73, 
210221,1670185508.20,-125.89,-261.39,85.20, 
210626,1670185508.60,-56.05,-231.20,-28.59, 
211023,1670185509.00,34.39,-233.62,20.04, 
211412,1670185509.40,28.60,-179.54,99.53, 
211828,1670185509.80,24.43,-114.02,205.52, 
212221,1670185510.20,36.81,-7.41,366.82, 
212627,1670185510.60,62.21,113.91,354.94, 
213016,1670185511.00,82.24,194.35,214.60, 
213413,1670185511.40,97.46,274.07,17.65, 
213817,1670185511.80,156.64,284.18,-195.61, 
214220,1670185512.20,169.20,271.89,-209.00, 
214628,1670185512.60,144.76,290.71,-150.10, 
215013,1670185513.00,90.98,333.71,-155.85, 
215412,1670185513.40,45.94,295.52,-161.32, 
215808,1670185513.80,40.09,258.77,-182.35, 
216213,1670185514.20,19.23,191.40,-230.39, 
216631,1670185514.60,17.14,17.50,-266.58, 
217634,1670185515.00,62.27,-73.77,-204.58, 
217688,1670185515.40,80.76,-63.70,-225.72, 
217812,1670185515.80,93.45,-119.98,-243.05, 
218212,1670185516.20,54.60,-129.81,-181.52, 
218617,1670185516.60,-10.56,-86.84,-82.81, 
219009,1670185517.00,-47.19,-82.76,8.06, 
219406,1670185517.40,-29.74,-77.66,102.34, 
219805,1670185517.80,-15.76,-55.65,248.22, 
220207,1670185518.20,-20.04,-4.40,320.35, 
220616,1670185518.60,-23.68,70.14,177.68, 
221005,1670185519.00,-58.00,95.53,120.25, 
221415,1670185519.40,-38.37,113.91,153.64, 
221804,1670185519.80,-37.53,159.18,79.32, 
222205,1670185520.20,10.82,110.43,13.01, 
222603,1670185520.60,32.76,84.55,-11.55, 
223006,1670185521.00,-45.64,159.64,-22.66, 
223401,1670185521.40,-59.80,166.38,-130.88, 
223811,1670185521.80,-23.88,68.76,-208.16, 
224206,1670185522.20,-89.73,4.66,-298.91, 
224604,1670185522.60,-108.77,-65.21,-271.23, 
225011,1670185523.00,-90.63,-170.37,-129.11, 
225409,1670185523.40,-105.49,-203.09,-146.45, 
225810,1670185523.80,-163.31,-242.02,-208.83, 
226205,1670185524.20,-126.33,-318.75,-210.05, 
226598,1670185524.60,-93.45,-307.55,-84.98, 
227000,1670185525.00,-64.40,-274.79,88.83, 
227409,1670185525.40,-23.73,-242.01,138.02, 
227807,1670185525.80,10.27,-161.28,181.75, 
228196,1670185526.20,7.84,-75.71,228.89, 
228595,1670185526.60,21.85,-36.17,283.76, 
228995,1670185527.00,2.26,13.99,318.27, 
229404,1670185527.40,18.74,88.61,329.94, 
229806,1670185527.80,63.80,131.16,269.86, 
230203,1670185528.20,36.91,163.92,162.05, 
230596,1670185528.60,61.91,171.87,156.53, 
231002,1670185529.00,66.25,241.77,129.22, 
231391,1670185529.40,53.88,227.28,55.32, 
231804,1670185529.80,89.96,179.09,42.90, 
232204,1670185530.20,86.27,168.98,13.80, 
232591,1670185530.60,97.13,141.12,40.70, 
232992,1670185531.00,136.27,115.49,-9.72, 
233392,1670185531.40,132.73,42.85,-28.16, 
233791,1670185531.80,111.83,32.28,3.54, 
234201,1670185532.20,107.67,71.63,26.47, 
234602,1670185532.60,71.26,116.98,-2.88, 
234993,1670185533.00,40.04,133.81,-145.98, 
235401,1670185533.40,13.55,94.12,-251.99, 
235790,1670185533.80,-24.71,42.84,-235.44, 
236191,1670185534.20,-55.51,31.50,-227.90, 
236589,1670185534.60,-63.54,20.16,-187.22, 
237000,1670185535.00,-69.16,-7.11,-158.12, 
237389,1670185535.40,-72.64,-46.62,-228.94, 
237799,1670185535.80,-90.34,-95.09,-223.47, 
238190,1670185536.20,-118.96,-150.54,-169.99, 
238585,1670185536.60,-139.47,-176.29,-148.59, 
238997,1670185537.00,-185.03,-162.26,-66.43, 
239388,1670185537.40,-169.01,-164.70,-28.30, 
239790,1670185537.80,-120.69,-197.06,42.61, 
240185,1670185538.20,-78.56,-219.41,46.25, 
240596,1670185538.60,-42.16,-199.87,-19.34, 
240996,1670185539.00,20.24,-147.77,104.99, 
241385,1670185539.40,39.63,-102.60,277.00, 
241836,1670185539.80,55.36,-30.73,275.02, 
242184,1670185540.20,115.14,-5.02,175.21, 
242610,1670185540.60,161.49,-15.94,74.79, 
242987,1670185541.00,163.69,-72.93,28.64, 
243386,1670185541.40,194.58,-67.23,15.31, 
243789,1670185541.80,168.02,-44.30,131.35, 
244187,1670185542.20,47.43,25.10,209.95, 
244584,1670185542.60,29.99,81.16,169.89, 
244981,1670185543.00,45.52,92.19,104.97, 
245383,1670185543.40,41.49,67.68,41.87, 
245792,1670185543.80,5.72,63.37,51.19, 
246190,1670185544.20,7.77,75.29,67.33, 
246581,1670185544.60,-6.40,51.62,8.04, 
246988,1670185545.00,-50.26,32.05,-83.72, 
247392,1670185545.40,-84.78,81.37,-102.08, 
247789,1670185545.80,-48.42,70.41,-137.93, 
248193,1670185546.20,29.76,-4.84,-186.90, 
248578,1670185546.60,28.06,-15.64,-128.03, 
248983,1670185547.00,40.93,-39.74,-54.36, 
249374,1670185547.40,34.76,6.50,73.47, 
249782,1670185547.80,-18.79,93.87,75.71, 
250175,1670185548.20,-29.65,145.22,57.49, 
250587,1670185548.60,-23.01,134.24,-3.64, 
250976,1670185549.00,13.63,138.54,-54.11, 
251375,1670185549.40,58.32,106.55,-87.76, 
251891,1670185549.80,124.51,45.97,-157.13, 
252172,1670185550.20,109.83,28.01,-171.25, 
252583,1670185550.60,48.30,-19.81,-92.26, 
252975,1670185551.00,28.16,-26.21,-19.69, 
253384,1670185551.40,-69.26,17.74,-45.80, 
253782,1670185551.80,-67.44,2.78,-61.05, 
254173,1670185552.20,-50.36,-9.98,-60.00, 
254572,1670185552.60,-66.95,-36.79,-35.99, 
254971,1670185553.00,-49.34,-74.28,-59.23, 
255371,1670185553.40,-65.40,-55.10,-104.56, 
255774,1670185553.80,-142.00,-71.26,-136.10, 
256172,1670185554.20,-152.75,-99.24,-10.01, 
256575,1670185554.60,-222.86,-22.48,83.46, 
256978,1670185555.00,-306.60,6.20,180.90, 
257378,1670185555.40,-254.27,-3.41,221.14, 
257769,1670185555.80,-190.98,-43.51,82.12, 
258181,1670185556.20,-230.73,-74.99,123.02, 
258576,1670185556.60,-224.12,-50.53,210.65, 
258967,1670185557.00,-180.08,-29.91,214.74, 
259366,1670185557.40,-76.25,-44.94,91.57, 
259768,1670185557.80,10.94,-72.08,-21.25, 
260177,1670185558.20,66.92,-92.16,-15.26, 
260579,1670185558.60,128.86,-73.84,59.09, 
260968,1670185559.00,178.07,-41.08,61.44, 
261378,1670185559.40,184.57,-13.45,-11.95, 
261765,1670185559.80,202.95,-6.56,-15.85, 
262168,1670185560.20,247.22,-0.33,107.54, 
262565,1670185560.60,231.47,70.50,104.13, 
262965,1670185561.00,167.61,77.16,-20.72, 
263372,1670185561.40,161.06,-0.04,-89.30, 
263768,1670185561.80,184.29,-78.49,-145.15, 
264171,1670185562.20,247.63,-122.20,-97.40, 
264566,1670185562.60,277.09,-137.83,-40.74, 
264976,1670185563.00,215.80,-97.32,-72.82, 
265363,1670185563.40,207.81,-45.55,-190.49, 
265760,1670185563.80,133.37,-17.92,-273.06, 
266160,1670185564.20,100.82,5.92,-239.55, 
266563,1670185564.60,55.87,42.33,-93.66, 
266969,1670185565.00,-15.18,154.16,23.25, 
267368,1670185565.40,-73.54,208.65,42.03, 
267759,1670185565.80,-104.36,183.55,-12.03, 
268746,1670185566.20,-65.88,111.02,-39.31, 
268822,1670185566.60,-51.25,100.14,-85.58, 
268959,1670185567.00,-70.34,89.64,-116.44, 
269381,1670185567.40,-133.88,128.70,-52.78, 
269756,1670185567.80,-135.06,108.17,-29.85, 
270168,1670185568.20,-87.84,57.11,-13.16, 
270567,1670185568.60,-95.68,79.09,56.31, 
270956,1670185569.00,-85.72,111.65,64.73, 
271355,1670185569.40,-45.51,101.80,65.95, 
271761,1670185569.80,-59.62,107.12,69.38, 
272166,1670185570.20,-40.05,76.06,85.15, 
272556,1670185570.60,-24.23,16.33,113.08, 
272963,1670185571.00,-74.31,48.32,66.92, 
273354,1670185571.40,-97.42,38.66,-35.95, 
273764,1670185571.80,-83.10,-36.44,-103.42, 
274163,1670185572.20,-85.42,-64.14,-94.43, 
274552,1670185572.60,-85.74,-86.25,-76.89, 
274950,1670185573.00,-84.31,-119.42,-28.60, 
275355,1670185573.40,-34.91,-161.51,-37.91, 
275755,1670185573.80,-121.41,-143.55,-79.74, 
276154,1670185574.20,-107.52,-175.93,3.54, 
276561,1670185574.60,-47.24,-231.67,81.75, 
276953,1670185575.00,-76.03,-287.67,120.21, 
277356,1670185575.40,-34.32,-293.13,150.85, 
277760,1670185575.80,16.65,-274.49,228.03, 
278157,1670185576.20,-20.74,-154.28,286.97, 
278560,1670185576.60,-17.34,-102.37,323.38, 
278960,1670185577.00,-61.66,41.33,358.38, 
279349,1670185577.40,-127.10,174.27,307.86, 
279754,1670185577.80,-48.81,147.23,222.43, 
280154,1670185578.20,64.54,107.59,237.35, 
280551,1670185578.60,139.23,122.92,258.76, 
280954,1670185579.00,149.00,133.61,167.39, 
281354,1670185579.40,170.68,91.93,53.34, 
281755,1670185579.80,217.31,73.37,-122.24, 
282144,1670185580.20,187.07,105.83,-161.04, 
282556,1670185580.60,159.01,147.11,-53.46, 
282945,1670185581.00,148.26,144.32,-48.85, 
283351,1670185581.40,121.02,106.96,-176.95, 
283742,1670185581.80,80.94,106.85,-232.53, 
284153,1670185582.20,125.12,72.11,-276.78, 
284542,1670185582.60,108.83,42.39,-348.21, 
284952,1670185583.00,77.26,49.41,-304.52, 
285341,1670185583.40,17.89,37.40,-233.40, 
285743,1670185583.80,-63.48,108.61,-227.26, 
286148,1670185584.20,-112.46,96.51,-256.93, 
286545,1670185584.60,-118.23,2.51,-294.68, 
286941,1670185585.00,-121.26,-24.74,-284.03, 
287338,1670185585.40,-121.88,-47.04,-182.53, 
287744,1670185585.80,-120.40,0.38,-94.92, 
288147,1670185586.20,-117.12,20.43,-83.56, 
288538,1670185586.60,-112.31,2.88,-6.50, 
288940,1670185587.00,-154.46,19.84,85.94, 
289343,1670185587.40,-201.00,64.95,112.75, 
289738,1670185587.80,-217.60,33.25,149.71, 
290148,1670185588.20,-177.34,-26.39,97.36, 
290547,1670185588.60,-140.31,-125.05,-4.14, 
290947,1670185589.00,-91.24,-218.81,-47.23, 
291344,1670185589.40,-33.36,-274.22,31.72, 
291735,1670185589.80,-15.13,-263.36,114.82, 
292145,1670185590.20,1.38,-217.11,174.34, 
292534,1670185590.60,31.41,-191.41,255.50, 
292933,1670185591.00,87.73,-150.26,301.02, 
293345,1670185591.40,86.12,-129.54,263.88, 
293744,1670185591.80,68.40,-61.08,311.89, 
294144,1670185592.20,70.26,46.13,309.65, 
294533,1670185592.60,71.63,49.85,252.40, 
294940,1670185593.00,135.07,68.78,158.13, 
295344,1670185593.40,168.15,83.36,167.25, 
295731,1670185593.80,192.04,77.96,198.02, 
296140,1670185594.20,256.07,72.67,139.71, 
296529,1670185594.60,237.97,99.67,105.65, 
296929,1670185595.00,203.22,103.61,114.77, 
297342,1670185595.40,185.92,137.99,-8.15, 
297738,1670185595.80,88.86,195.88,-187.06, 
298141,1670185596.20,87.03,139.75,-174.57, 
298536,1670185596.60,147.13,58.41,-149.88, 
298934,1670185597.00,142.78,24.61,-254.32, 
299333,1670185597.40,88.36,-36.53,-207.79, 
299730,1670185597.80,87.71,-85.19,-141.92, 
300244,1670185598.20,67.45,-89.66,-124.35, 
300527,1670185598.60,-30.83,-43.27,-122.49, 
300935,1670185599.00,-47.51,-21.37,-184.08, 
301326,1670185599.40,-77.06,12.62,-190.45, 
301735,1670185599.80,-149.33,7.31,-221.85, 
302137,1670185600.20,-254.16,34.93,-272.36, 
302526,1670185600.60,-253.90,40.06,-349.24, 
302942,1670185601.00,-233.39,-22.16,-364.71, 
303333,1670185601.40,-212.87,-54.83,-279.11, 
303724,1670185601.80,-208.58,-15.68,-140.65, 
304132,1670185602.20,-249.28,-0.18,49.16, 
304521,1670185602.60,-244.40,-20.05,125.98, 
304924,1670185603.00,-234.89,-51.76,98.86, 
305324,1670185603.40,-205.43,-60.05,128.28, 
305723,1670185603.80,-192.43,-65.37,46.81, 
306132,1670185604.20,-97.87,-167.32,-24.47, 
306526,1670185604.60,-18.34,-179.00,-12.70, 
306929,1670185605.00,-31.11,-118.69,-14.96, 
307318,1670185605.40,23.68,-83.05,-23.87, 
307720,1670185605.80,68.97,-83.89,70.29, 
308117,1670185606.20,105.63,-65.55,205.75, 
308520,1670185606.60,182.78,-97.32,246.09, 
308918,1670185607.00,178.84,-70.13,276.03, 
309317,1670185607.40,204.49,-45.23,322.54, 
309716,1670185607.80,221.78,-22.58,361.26, 
310124,1670185608.20,200.44,79.18,374.52, 
310528,1670185608.60,210.87,210.90,371.01, 
310915,1670185609.00,214.98,280.50,264.19, 
311324,1670185609.40,261.88,281.46,163.05, 
311715,1670185609.80,277.38,294.03,116.56, 
312113,1670185610.20,299.12,281.26,58.34, 
312524,1670185610.60,276.68,265.03,-85.07, 
312913,1670185611.00,234.93,213.81,-219.56, 
313313,1670185611.40,162.98,151.36,-231.21, 
313724,1670185611.80,84.12,129.24,-226.06, 
314124,1670185612.20,-80.14,123.61,-258.24, 
314519,1670185612.60,-212.88,98.92,-337.22, 
314912,1670185613.00,-236.89,75.35,-391.74, 
315326,1670185613.40,-222.08,-45.29,-401.71, 
315713,1670185613.80,-176.23,-192.06,-346.59, 
316116,1670185614.20,-121.44,-323.41,-213.11, 
316518,1670185614.60,-92.69,-423.14,-78.27, 
317014,1670185615.00,-115.73,-429.58,17.44, 
317308,1670185615.40,-133.21,-343.53,71.72, 
317718,1670185615.80,-193.97,-234.68,66.56, 
318121,1670185616.20,-255.71,-124.69,-4.97, 
318509,1670185616.60,-205.79,-65.97,-44.15, 
318928,1670185617.00,-192.20,-16.39,-23.39, 
319916,1670185617.40,-162.17,40.96,56.69, 
319969,1670185617.80,-119.36,87.21,181.72, 
320110,1670185618.20,-144.77,206.61,255.92, 
320530,1670185618.60,-161.53,298.76,311.60, 
320927,1670185619.00,-123.39,316.68,198.91, 
321304,1670185619.40,-73.99,308.21,62.34, 
321716,1670185619.80,-46.82,294.39,-50.36, 
322117,1670185620.20,8.53,259.16,-65.50, 
322504,1670185620.60,70.16,191.91,-32.39, 
322918,1670185621.00,56.83,132.26,-57.76, 
323313,1670185621.40,46.20,144.96,-56.12, 
323704,1670185621.80,37.96,116.82,-93.54, 
324110,1670185622.20,-16.48,57.20,-59.46, 
324501,1670185622.60,4.99,21.68,-50.90, 
324917,1670185623.00,8.26,-58.20,-99.53, 
325308,1670185623.40,58.56,-140.70,4.66, 
325709,1670185623.80,82.92,-189.46,-25.47, 
326111,1670185624.20,71.59,-243.90,-42.88, 
326502,1670185624.60,77.40,-284.49,36.18, 
326897,1670185625.00,66.37,-279.69,-45.06, 
327311,1670185625.40,57.20,-337.43,-148.45, 
327708,1670185625.80,64.85,-311.39,-21.42, 
328097,1670185626.20,39.30,-268.32,90.25, 
328509,1670185626.60,35.00,-228.22,157.66, 
328910,1670185627.00,-0.45,-158.82,153.10, 
329308,1670185627.40,-92.29,-99.31,98.78, 
329699,1670185627.80,-114.65,-64.91,95.85, 
330094,1670185628.20,-144.97,-2.07,14.32, 
330498,1670185628.60,-85.18,-65.17,19.80, 
330897,1670185629.00,-2.49,-97.31,72.60, 
331304,1670185629.40,49.49,-86.78,130.83, 
331702,1670185629.80,140.06,-108.20,141.07, 
332097,1670185630.20,195.17,-121.51,183.01, 
332494,1670185630.60,173.94,-46.48,288.52, 
332906,1670185631.00,169.50,49.67,314.57, 
333299,1670185631.40,210.54,94.61,266.91, 
333697,1670185631.80,271.71,98.34,171.47, 
334100,1670185632.20,283.00,101.07,76.95, 
334501,1670185632.60,350.14,53.69,34.15, 
334893,1670185633.00,347.52,65.43,22.88, 
335290,1670185633.40,273.29,107.29,-9.46, 
335689,1670185633.80,191.02,124.07,-109.89, 
336091,1670185634.20,118.87,152.42,-203.75, 
336496,1670185634.60,-24.30,190.17,-291.92, 
336893,1670185635.00,-108.87,233.53,-342.03, 
337297,1670185635.40,-176.75,264.07,-355.65, 
337686,1670185635.80,-197.48,218.09,-358.92, 
338094,1670185636.20,-165.46,111.41,-322.93, 
338495,1670185636.60,-122.03,39.47,-245.94, 
338892,1670185637.00,-148.92,95.15,-109.62, 
339288,1670185637.40,-168.89,88.28,-3.51, 
339691,1670185637.80,-230.97,96.50,5.59, 
340099,1670185638.20,-244.78,84.29,-63.27, 
340488,1670185638.60,-267.53,39.75,-68.85, 
340887,1670185639.00,-296.60,50.54,16.79, 
341286,1670185639.40,-281.45,41.03,45.99, 
341690,1670185639.80,-230.76,-16.83,-7.36, 
342093,1670185640.20,-184.45,-64.00,27.99, 
342495,1670185640.60,-142.35,-101.55,37.19, 
342894,1670185641.00,-41.70,-147.45,86.00, 
343296,1670185641.40,41.31,-116.70,110.04, 
343685,1670185641.80,140.60,-122.41,134.13, 
344092,1670185642.20,266.77,-140.98,177.25, 
344483,1670185642.60,266.72,-71.88,187.13, 
344891,1670185643.00,261.63,0.91,242.28, 
345282,1670185643.40,300.52,59.03,249.99, 
345690,1670185643.80,325.16,38.83,188.77, 
346089,1670185644.20,353.47,21.44,220.72, 
346486,1670185644.60,383.60,-25.56,186.96, 
346884,1670185645.00,317.46,-63.10,215.30, 
347289,1670185645.40,239.34,5.22,242.44, 
347680,1670185645.80,138.57,92.64,214.91, 
348086,1670185646.20,19.68,177.28,130.35, 
348477,1670185646.60,-16.60,190.63,-39.54, 
348878,1670185647.00,-48.51,163.22,-244.80, 
349280,1670185647.40,-122.74,186.54,-392.49, 
349687,1670185647.80,-136.29,101.41,-407.30, 
350078,1670185648.20,-177.67,13.14,-416.61, 
350474,1670185648.60,-194.73,-27.60,-435.94, 
350875,1670185649.00,-222.10,-93.71,-339.86, 
351285,1670185649.40,-273.90,-130.43,-235.90, 
351686,1670185649.80,-327.76,-142.67,-232.93, 
352090,1670185650.20,-365.62,-200.09,-327.60, 
352481,1670185650.60,-405.45,-243.13,-347.03, 
352884,1670185651.00,-445.44,-240.34,-288.19, 
353286,1670185651.40,-372.35,-299.72,-184.33, 
353685,1670185651.80,-290.01,-341.15,-66.76, 
354080,1670185652.20,-231.91,-349.83,63.07, 
354480,1670185652.60,-147.61,-332.43,186.60, 
354881,1670185653.00,-91.15,-293.07,245.11, 
355284,1670185653.40,-72.31,-189.09,258.02, 
355680,1670185653.80,-53.44,-99.50,297.26, 
356069,1670185654.20,11.68,9.97,324.25, 
356478,1670185654.60,3.58,133.12,246.61, 
356870,1670185655.00,30.85,165.35,304.45, 
357269,1670185655.40,85.96,206.95,394.23, 
357675,1670185655.80,147.02,172.76,307.88, 
358080,1670185656.20,163.17,127.48,205.90, 
358479,1670185656.60,191.09,154.59,141.49, 
358868,1670185657.00,211.56,174.64,94.03, 
359276,1670185657.40,225.41,205.41,14.53, 
359677,1670185657.80,217.31,293.00,71.81, 
360075,1670185658.20,192.40,357.79,125.70, 
360476,1670185658.60,184.69,352.39,65.58, 
360876,1670185659.00,112.96,324.28,-46.40, 
361275,1670185659.40,116.38,212.82,-102.86, 
361678,1670185659.80,165.54,100.91,-209.15, 
362065,1670185660.20,138.39,56.93,-290.34, 
362475,1670185660.60,129.09,-30.07,-259.94, 
362874,1670185661.00,103.72,-100.59,-149.31, 
363290,1670185661.40,65.83,-156.32,-164.15, 
363669,1670185661.80,33.80,-231.89,-189.71, 
