millis,GPS_Epoch_Time(s),outx(mm),outy(mm),outz(mm)
364072,1670185662.20,7.07,-255.36,-169.42, 
364472,1670185662.60,-79.22,-220.13,-209.06, 
364871,1670185663.00,-130.92,-219.61,-196.42, 
365268,1670185663.40,-137.54,-214.44,-156.10, 
365670,1670185663.80,-123.77,-189.27,-48.62, 
366069,1670185664.20,-125.95,-180.49,75.71, 
366465,1670185664.60,-156.77,-136.48,169.76, 
366868,1670185665.00,-193.60,-47.95,256.98, 
367261,1670185665.40,-138.55,-7.72,331.21, 
367661,1670185665.80,-75.12,42.15,301.83, 
368068,1670185666.20,-36.55,82.59,169.93, 
368457,1670185666.60,43.91,66.27,43.24, 
368869,1670185667.00,76.69,118.22,-34.65, 
369268,1670185667.40,56.17,191.52,-8.29, 
369668,1670185667.80,102.32,180.93,84.12, 
370057,1670185668.20,138.29,169.21,121.07, 
371046,1670185668.60,149.07,172.66,84.86, 
371122,1670185669.00,124.92,204.96,-43.35, 
371257,1670185669.40,118.70,177.19,-222.04, 
371654,1670185669.80,111.61,150.71,-312.91, 
372056,1670185670.20,88.63,109.52,-324.76, 
372465,1670185670.60,83.65,24.13,-235.01, 
372862,1670185671.00,93.06,-78.86,-202.06, 
373256,1670185671.40,19.84,-110.62,-215.95, 
373653,1670185671.80,-23.41,-86.24,-136.28, 
374056,1670185672.20,-41.71,-113.80,-60.78, 
374454,1670185672.60,-24.38,-134.01,41.20, 
374861,1670185673.00,37.25,-131.67,166.70, 
375250,1670185673.40,38.31,-127.18,163.46, 
375658,1670185673.80,53.25,-137.00,177.52, 
376051,1670185674.20,-31.01,-60.47,196.89, 
376459,1670185674.60,-66.11,-14.54,230.58, 
376856,1670185675.00,-60.98,-41.44,175.53, 
377255,1670185675.40,-55.80,-45.69,151.24, 
377649,1670185675.80,-35.44,-31.60,113.49, 
378050,1670185676.20,-33.69,-19.14,78.07, 
378460,1670185676.60,-31.66,7.89,113.08, 
378859,1670185677.00,-29.43,63.00,155.38, 
379256,1670185677.40,3.34,73.26,229.20, 
379645,1670185677.80,61.68,48.14,134.24, 
380053,1670185678.20,59.65,75.56,-34.41, 
380444,1670185678.60,56.53,63.99,-59.28, 
380856,1670185679.00,83.79,69.57,-72.87, 
381247,1670185679.40,151.67,40.42,-9.13, 
381650,1670185679.80,186.10,0.08,117.02, 
382056,1670185680.20,224.87,-65.38,189.35, 
382443,1670185680.60,233.76,-67.29,162.18, 
382853,1670185681.00,170.76,-19.00,94.82, 
383244,1670185681.40,129.79,37.27,39.37, 
383645,1670185681.80,91.91,64.73,-44.80, 
384043,1670185682.20,41.90,69.33,-228.89, 
384448,1670185682.60,-16.91,23.20,-265.50, 
384843,1670185683.00,12.24,-64.44,-301.64, 
385249,1670185683.40,-94.33,-67.26,-316.59, 
385642,1670185683.80,-228.79,-19.78,-185.11, 
386054,1670185684.20,-207.35,2.70,-160.39, 
386445,1670185684.60,-218.43,36.83,-174.20, 
386842,1670185685.00,-272.96,80.42,-10.15, 
387241,1670185685.40,-249.12,113.58,8.00, 
387643,1670185685.80,-241.28,120.52,-66.21, 
388040,1670185686.20,-230.92,107.00,-145.77, 
388456,1670185686.60,-218.44,126.35,-199.13, 
388843,1670185687.00,-220.30,187.53,-141.57, 
389246,1670185687.40,-233.29,165.37,-158.71, 
389648,1670185687.80,-286.75,175.78,-126.97, 
390039,1670185688.20,-322.84,145.66,-143.18, 
390447,1670185688.60,-248.10,35.16,-171.33, 
390836,1670185689.00,-150.01,-56.26,-103.59, 
391247,1670185689.40,-50.17,-146.50,-50.44, 
391643,1670185689.80,33.03,-250.73,57.06, 
392046,1670185690.20,38.61,-264.46,189.76, 
392439,1670185690.60,28.32,-288.13,198.48, 
392837,1670185691.00,21.66,-351.05,183.34, 
393236,1670185691.40,2.00,-312.26,209.94, 
393633,1670185691.80,35.88,-242.34,287.08, 
394033,1670185692.20,111.99,-180.74,295.50, 
394434,1670185692.60,205.08,-159.01,230.35, 
394838,1670185693.00,277.44,-186.43,189.50, 
395243,1670185693.40,347.38,-187.13,109.74, 
395636,1670185693.80,381.31,-165.19,70.00, 
396040,1670185694.20,352.94,-77.88,96.15, 
396439,1670185694.60,355.18,12.81,118.11, 
396840,1670185695.00,285.78,87.37,130.70, 
397234,1670185695.40,254.71,130.38,73.62, 
397633,1670185695.80,271.62,115.79,-4.30, 
398039,1670185696.20,229.69,119.56,-100.89, 
398438,1670185696.60,158.08,56.55,-137.92, 
398829,1670185697.00,95.15,87.85,-107.47, 
399230,1670185697.40,9.02,128.80,-16.30, 
399630,1670185697.80,-46.60,160.39,10.82, 
400037,1670185698.20,-124.87,183.63,-44.42, 
400427,1670185698.60,-171.28,199.45,-77.81, 
400834,1670185699.00,-191.00,176.56,-108.07, 
401225,1670185699.40,-204.78,171.12,-158.29, 
401625,1670185699.80,-166.80,115.22,-174.98, 
402026,1670185700.20,-102.23,100.29,-107.89, 
402434,1670185700.60,-98.02,118.40,-3.47, 
402825,1670185701.00,-109.14,114.16,23.21, 
403230,1670185701.40,-132.19,108.00,-63.06, 
403636,1670185701.80,-213.31,133.31,-139.69, 
404033,1670185702.20,-290.72,133.08,-155.82, 
404430,1670185702.60,-282.71,64.76,-106.77, 
404822,1670185703.00,-254.20,-9.48,-62.62, 
405223,1670185703.40,-257.75,-20.78,-36.62, 
405624,1670185703.80,-238.27,-30.56,21.72, 
406026,1670185704.20,-248.61,-71.08,125.32, 
406425,1670185704.60,-266.15,-70.98,126.14, 
406822,1670185705.00,-177.84,-119.59,106.04, 
407220,1670185705.40,-116.09,-91.70,116.82, 
407629,1670185705.80,-108.88,-2.06,67.99, 
408016,1670185706.20,-50.57,35.96,29.49, 
408430,1670185706.60,63.74,-16.53,25.97, 
408819,1670185707.00,93.65,-27.01,55.01, 
409231,1670185707.40,214.29,-51.82,130.92, 
409630,1670185707.80,293.21,-39.30,88.92, 
410017,1670185708.20,288.42,-61.41,-3.99, 
410427,1670185708.60,344.97,-144.74,-35.67, 
410828,1670185709.00,368.63,-225.14,-26.46, 
411219,1670185709.40,317.58,-285.12,-27.53, 
411617,1670185709.80,285.92,-277.88,-35.90, 
412024,1670185710.20,224.50,-248.68,-107.99, 
412426,1670185710.60,122.32,-219.07,-131.19, 
412817,1670185711.00,37.69,-189.42,-100.21, 
413216,1670185711.40,47.49,-177.02,-3.95, 
413622,1670185711.80,70.15,-177.52,78.30, 
414013,1670185712.20,70.36,-122.80,90.28, 
414423,1670185712.60,22.03,-25.59,58.05, 
414822,1670185713.00,-66.03,72.46,92.86, 
415217,1670185713.40,-87.52,168.20,126.04, 
415617,1670185713.80,-103.33,227.74,155.24, 
416010,1670185714.20,-82.86,223.66,164.32, 
416419,1670185714.60,-1.46,217.55,123.77, 
416808,1670185715.00,15.35,193.60,76.24, 
417214,1670185715.40,44.33,203.87,132.12, 
417609,1670185715.80,82.36,308.13,191.77, 
418017,1670185716.20,48.07,402.02,200.14, 
418406,1670185716.60,18.98,435.90,174.92, 
418809,1670185717.00,25.01,387.24,52.40, 
419217,1670185717.40,-1.77,338.96,-26.84, 
419608,1670185717.80,-8.74,308.47,-185.91, 
420016,1670185718.20,0.32,210.15,-268.69, 
420409,1670185718.60,22.89,124.37,-239.98, 
420808,1670185719.00,-22.87,66.29,-241.04, 
421216,1670185719.40,-43.83,-0.73,-270.99, 
422205,1670185719.80,-14.02,-41.43,-378.54, 
422348,1670185720.20,-6.71,-158.51,-470.43, 
422416,1670185720.60,46.74,-317.26,-464.04, 
422807,1670185721.00,55.54,-424.39,-368.45, 
423219,1670185721.40,13.93,-388.14,-212.63, 
423628,1670185721.80,-52.96,-368.57,-191.04, 
424015,1670185722.20,-219.11,-297.96,-190.53, 
424417,1670185722.60,-364.52,-186.62,-85.91, 
424810,1670185723.00,-393.22,-175.20,-20.45, 
425220,1670185723.40,-391.51,-162.57,59.72, 
425613,1670185723.80,-286.24,-149.01,246.53, 
426012,1670185724.20,-130.09,-216.97,326.07, 
426405,1670185724.60,-80.09,-200.18,365.82, 
426801,1670185725.00,-51.76,-117.27,471.56, 
427218,1670185725.40,20.40,-30.24,518.34, 
427610,1670185725.80,128.01,-39.97,480.41, 
428007,1670185726.20,261.63,-62.63,445.27, 
428406,1670185726.60,268.21,3.27,348.14, 
428808,1670185727.00,252.86,90.58,285.93, 
429221,1670185727.40,173.46,226.20,169.46, 
429604,1670185727.80,106.71,364.35,27.73, 
430002,1670185728.20,67.45,385.85,-83.10, 
430405,1670185728.60,50.99,378.06,-161.42, 
430809,1670185729.00,83.47,330.34,-218.10, 
431198,1670185729.40,107.91,219.84,-272.08, 
431603,1670185729.80,62.68,189.69,-180.32, 
431994,1670185730.20,71.47,127.77,-135.17, 
432410,1670185730.60,108.97,24.48,-166.63, 
432803,1670185731.00,104.20,-43.77,-157.64, 
433197,1670185731.40,129.80,-116.42,-101.02, 
433604,1670185731.80,146.83,-173.98,-59.11, 
434001,1670185732.20,188.57,-267.17,-104.85, 
434397,1670185732.60,216.74,-321.40,-79.47, 
434798,1670185733.00,217.01,-358.89,41.84, 
435206,1670185733.40,194.53,-364.69,81.96, 
435593,1670185733.80,153.94,-328.34,7.76, 
435998,1670185734.20,36.82,-275.47,-81.49, 
436389,1670185734.60,-60.67,-210.04,-182.58, 
436791,1670185735.00,-124.28,-151.65,-169.23, 
437200,1670185735.40,-191.47,-50.72,-157.09, 
437596,1670185735.80,-324.25,66.23,-117.33, 
438005,1670185736.20,-393.82,160.48,-91.82, 
438398,1670185736.60,-410.74,217.39,-66.48, 
438790,1670185737.00,-400.62,194.64,-8.63, 
439199,1670185737.40,-257.66,157.42,110.78, 
439590,1670185737.80,-169.92,109.20,200.93, 
439996,1670185738.20,-111.96,36.08,272.62, 
440389,1670185738.60,-109.32,58.90,370.54, 
440788,1670185739.00,-74.05,125.95,441.31, 
441196,1670185739.40,-58.80,210.79,354.15, 
441585,1670185739.80,-59.82,241.70,234.60, 
441985,1670185740.20,-28.14,228.37,169.88, 
442384,1670185740.60,-16.42,196.50,84.07, 
442785,1670185741.00,-5.69,166.22,-22.39, 
443189,1670185741.40,35.35,121.52,-155.68, 
443594,1670185741.80,100.72,65.99,-161.86, 
443994,1670185742.20,119.77,2.82,-80.99, 
444385,1670185742.60,149.39,-66.08,-35.64, 
444782,1670185743.00,138.44,-104.11,-53.68, 
445190,1670185743.40,16.37,-36.04,-124.81, 
445581,1670185743.80,-33.15,-30.88,-294.97, 
445982,1670185744.20,-39.48,-59.29,-362.71, 
446386,1670185744.60,-107.47,-81.78,-341.92, 
446781,1670185745.00,-94.60,-115.05,-329.66, 
447182,1670185745.40,-50.97,-206.17,-305.22, 
447592,1670185745.80,18.31,-275.35,-289.86, 
447991,1670185746.20,74.51,-292.02,-159.21, 
448378,1670185746.60,56.42,-233.64,-8.29, 
448780,1670185747.00,25.55,-181.21,173.62, 
449181,1670185747.40,63.73,-118.28,230.71, 
449574,1670185747.80,62.57,-96.32,179.06, 
449976,1670185748.20,76.30,-91.41,193.03, 
450385,1670185748.60,71.20,-2.69,205.48, 
450781,1670185749.00,51.03,103.16,200.97, 
451176,1670185749.40,64.71,137.31,237.22, 
451592,1670185749.80,90.88,130.95,228.20, 
451975,1670185750.20,110.30,108.20,253.33, 
452388,1670185750.60,107.66,170.08,216.49, 
452784,1670185751.00,103.32,216.96,116.08, 
453175,1670185751.40,67.16,217.49,-31.57, 
453580,1670185751.80,66.93,246.67,-96.92, 
453974,1670185752.20,113.26,248.69,-149.31, 
454383,1670185752.60,115.35,195.48,-124.77, 
454782,1670185753.00,67.44,180.12,-158.68, 
455174,1670185753.40,57.17,130.81,-212.62, 
455573,1670185753.80,31.61,38.11,-162.32, 
455983,1670185754.20,-37.92,-21.39,-145.47, 
456382,1670185754.60,-31.30,-103.08,-152.90, 
456781,1670185755.00,-26.29,-167.66,-176.73, 
457179,1670185755.40,-85.25,-216.97,-213.83, 
457576,1670185755.80,-115.52,-269.70,-189.86, 
457977,1670185756.20,-106.81,-306.71,-192.19, 
458377,1670185756.60,-145.55,-279.86,-169.67, 
458772,1670185757.00,-173.96,-203.77,-7.63, 
459180,1670185757.40,-193.25,-169.92,136.00, 
459585,1670185757.80,-188.46,-89.97,131.25, 
459966,1670185758.20,-180.28,-71.09,104.89, 
460367,1670185758.60,-122.80,-21.01,157.29, 
460779,1670185759.00,-57.20,37.02,200.95, 
461176,1670185759.40,-48.91,68.00,164.95, 
461576,1670185759.80,-40.19,125.74,161.24, 
461967,1670185760.20,-16.02,170.51,185.10, 
462376,1670185760.60,36.18,186.75,260.67, 
462768,1670185761.00,110.64,229.56,361.47, 
463175,1670185761.40,136.89,226.34,354.72, 
463577,1670185761.80,124.67,285.15,278.32, 
463966,1670185762.20,128.18,276.77,139.21, 
464373,1670185762.60,209.30,198.18,39.19, 
464775,1670185763.00,174.61,211.21,-24.80, 
465166,1670185763.40,127.96,232.73,-123.82, 
465573,1670185763.80,134.20,128.87,-220.13, 
465963,1670185764.20,119.94,56.87,-307.49, 
466370,1670185764.60,105.46,-53.43,-386.34, 
466771,1670185765.00,44.46,-159.94,-354.31, 
467171,1670185765.40,9.91,-161.80,-328.27, 
467570,1670185765.80,-3.64,-177.85,-277.63, 
467972,1670185766.20,16.00,-221.72,-114.09, 
468371,1670185766.60,46.60,-302.80,-84.91, 
468770,1670185767.00,-25.59,-296.31,-69.20, 
469164,1670185767.40,-83.94,-269.39,29.35, 
469573,1670185767.80,-97.69,-210.20,92.16, 
469968,1670185768.20,-139.63,-174.35,81.10, 
470368,1670185768.60,-138.76,-206.85,-1.54, 
470765,1670185769.00,-135.59,-227.92,-83.50, 
471162,1670185769.40,-210.88,-173.79,-87.95, 
471560,1670185769.80,-202.42,-157.62,-62.16, 
471980,1670185770.20,-207.13,-107.61,76.83, 
472358,1670185770.60,-270.24,-14.33,241.04, 
473348,1670185771.00,-281.93,29.53,285.85, 
473399,1670185771.40,-204.32,49.86,217.52, 
473559,1670185771.80,-199.41,99.12,165.97, 
473980,1670185772.20,-173.01,188.34,177.88, 
474361,1670185772.60,-98.34,240.49,251.80, 
474761,1670185773.00,-33.68,278.48,265.38, 
475156,1670185773.40,6.51,320.95,193.25, 
475549,1670185773.80,87.98,364.78,146.55, 
475953,1670185774.20,186.49,359.12,90.59, 
476350,1670185774.60,248.14,281.19,47.88, 
476762,1670185775.00,326.90,146.54,97.90, 
477161,1670185775.40,352.98,67.32,146.84, 
477554,1670185775.80,335.81,98.41,97.99, 
477954,1670185776.20,316.03,70.56,-15.93, 
478365,1670185776.60,374.59,-20.22,-143.93, 
478758,1670185777.00,429.85,-143.48,-285.74, 
479162,1670185777.40,384.14,-240.87,-284.25, 
479555,1670185777.80,275.73,-216.87,-284.62, 
479954,1670185778.20,149.26,-128.84,-296.81, 
480352,1670185778.60,10.70,-72.49,-293.71, 
480753,1670185779.00,-134.71,6.50,-320.89, 
481159,1670185779.40,-185.91,18.82,-205.11, 
481548,1670185779.80,-176.39,-36.91,-87.64, 
481955,1670185780.20,-55.63,-114.73,34.21, 
482367,1670185780.60,57.07,-142.35,139.10, 
482748,1670185781.00,112.53,-212.03,235.17, 
483153,1670185781.40,152.87,-197.51,345.06, 
483553,1670185781.80,179.95,-149.46,320.22, 
483973,1670185782.20,259.84,-155.73,210.67, 
484347,1670185782.60,203.00,-124.76,53.06, 
484751,1670185783.00,166.03,-128.72,-23.69, 
485154,1670185783.40,161.52,-161.29,-106.35, 
485543,1670185783.80,39.81,-117.54,-174.91, 
485949,1670185784.20,-127.02,-29.38,-214.40, 
486346,1670185784.60,-213.82,10.40,-249.12, 
486748,1670185785.00,-298.78,76.71,-123.44, 
487145,1670185785.40,-380.15,178.94,-1.19, 
487544,1670185785.80,-345.65,242.35,-16.54, 
487954,1670185786.20,-328.47,256.01,-84.66, 
488355,1670185786.60,-294.75,229.17,-34.45, 
488749,1670185787.00,-231.13,203.17,-51.23, 
489140,1670185787.40,-176.73,211.18,-139.13, 
489551,1670185787.80,-193.22,212.93,-90.76, 
489940,1670185788.20,-203.37,209.30,-60.87, 
490342,1670185788.60,-224.01,201.12,-16.83, 
490747,1670185789.00,-284.48,172.16,56.45, 
491149,1670185789.40,-262.58,95.59,-5.70, 
491548,1670185789.80,-287.28,-35.60,-80.37, 
491937,1670185790.20,-284.03,-108.61,-117.77, 
492345,1670185790.60,-179.33,-199.47,-48.33, 
492738,1670185791.00,-41.62,-318.57,41.09, 
493148,1670185791.40,-24.10,-342.09,69.54, 
493537,1670185791.80,-22.78,-371.12,127.10, 
493944,1670185792.20,-35.25,-336.42,196.81, 
494344,1670185792.60,-74.45,-236.55,200.37, 
494735,1670185793.00,-85.80,-182.70,154.12, 
495144,1670185793.40,4.27,-216.63,180.41, 
495548,1670185793.80,95.23,-237.66,224.76, 
495945,1670185794.20,105.39,-133.12,221.54, 
496418,1670185794.60,82.68,38.88,206.74, 
496734,1670185795.00,143.98,112.11,114.74, 
497133,1670185795.40,130.02,170.65,31.38, 
497549,1670185795.80,118.49,215.99,179.17, 
497932,1670185796.20,139.41,232.55,263.12, 
498335,1670185796.60,187.60,259.38,321.39, 
498735,1670185797.00,240.32,243.49,202.71, 
499132,1670185797.40,184.47,242.52,132.86, 
499548,1670185797.80,183.73,221.03,85.48, 
499943,1670185798.20,212.66,167.15,-27.99, 
500342,1670185798.60,232.32,87.29,-136.70, 
500738,1670185799.00,243.82,70.37,-237.41, 
501131,1670185799.40,216.03,87.18,-343.64, 
501538,1670185799.80,205.25,50.10,-419.45, 
501940,1670185800.20,160.67,-30.39,-512.52, 
502343,1670185800.60,89.68,-29.59,-497.94, 
502736,1670185801.00,61.40,36.39,-378.76, 
503130,1670185801.40,51.76,-9.49,-278.68, 
503539,1670185801.80,11.58,-79.75,-141.99, 
503924,1670185802.20,-6.74,-85.78,-8.09, 
504336,1670185802.60,-22.35,-122.31,-27.55, 
504735,1670185803.00,-50.68,-182.35,-105.14, 
505133,1670185803.40,-105.55,-144.46,-140.83, 
505538,1670185803.80,-100.91,-126.94,-120.46, 
505929,1670185804.20,-127.18,-93.77,-53.56, 
506322,1670185804.60,-130.16,-64.70,0.23, 
506730,1670185805.00,-115.15,-55.51,54.95, 
507121,1670185805.40,-116.26,-30.20,140.52, 
507541,1670185805.80,-131.03,40.64,144.33, 
507920,1670185806.20,-124.08,32.05,46.59, 
508321,1670185806.60,-131.87,25.17,-43.82, 
508725,1670185807.00,-103.76,35.87,-11.06, 
509130,1670185807.40,-78.57,60.40,0.09, 
509540,1670185807.80,-119.58,79.34,29.47, 
509921,1670185808.20,-100.92,93.31,100.58, 
510328,1670185808.60,-52.51,70.68,182.98, 
510730,1670185809.00,-11.54,116.51,270.70, 
511119,1670185809.40,22.63,133.87,356.91, 
511541,1670185809.80,50.63,161.81,360.96, 
511918,1670185810.20,42.67,163.42,266.35, 
512376,1670185810.60,98.95,144.54,214.02, 
512727,1670185811.00,110.70,109.38,139.16, 
513118,1670185811.40,134.63,45.64,89.59, 
513525,1670185811.80,215.89,-40.66,-65.72, 
513916,1670185812.20,212.43,-143.23,-159.49, 
514318,1670185812.60,142.59,-141.22,-125.78, 
514727,1670185813.00,67.25,-72.21,-96.78, 
515121,1670185813.40,21.16,-65.25,-38.97, 
515514,1670185813.80,29.83,-91.15,21.07, 
515917,1670185814.20,67.87,-143.64,94.99, 
516313,1670185814.60,80.27,-183.08,101.47, 
516712,1670185815.00,56.52,-145.73,40.15, 
517124,1670185815.40,66.73,-112.64,51.68, 
517513,1670185815.80,88.63,-1.29,-33.32, 
517924,1670185816.20,71.03,55.21,-89.37, 
518313,1670185816.60,7.68,66.45,-108.41, 
